"year","age","pred","actual"
2001,0,-5.50273940922336,-5.39262804601928
2001,1,-7.80992657677666,-7.84936381884058
2001,2,-8.26287231269194,-8.2170885989659
2001,3,-8.44623654447192,-8.42188301161191
2001,4,-8.6184323211455,-8.67971212091401
2001,5,-8.71406431340942,-8.94797610750869
2001,6,-8.82358654148069,-8.87386813535497
2001,7,-8.89971652022594,-9.21034037197618
2001,8,-8.94151550351651,-9.21034037197618
2001,9,-9.02580091213845,-9.21034037197618
2001,10,-9.02749998432409,-9.02801881518223
2001,11,-8.97641995041064,-9.11503019217186
2001,12,-8.90303478371548,-8.74033674273045
2001,13,-8.76479567018937,-8.80487526386802
2001,14,-8.47370186560057,-8.33487163462228
2001,15,-8.16177897532614,-8.14562963498375
2001,16,-7.93947704096357,-7.87533930524384
2001,17,-7.66047032162134,-7.72873583105197
2001,18,-7.44078710996082,-7.30823284557926
2001,19,-7.39875897932332,-7.1821921246839
2001,20,-7.44483756627711,-7.22246602382184
2001,21,-7.43680793421238,-7.27881896037297
2001,22,-7.45641431764225,-7.23625934595417
2001,23,-7.46870970540712,-7.3232707229438
2001,24,-7.4742327103867,-7.27881896037297
2001,25,-7.45441408870166,-7.1821921246839
2001,26,-7.42824406230891,-7.29341775979412
2001,27,-7.42120171712762,-7.15621663828064
2001,28,-7.37399036679405,-7.19543735143392
2001,29,-7.31657846108923,-7.1821921246839
2001,30,-7.2722237268866,-7.13089883029635
2001,31,-7.20581049941307,-7.13089883029635
2001,32,-7.15386416608307,-7.05857816871672
2001,33,-7.09635809422932,-6.92795798629966
2001,34,-6.99587129764634,-6.90775527898214
2001,35,-6.88990639263775,-6.76799333660698
2001,36,-6.83058142727571,-6.71713491937349
2001,37,-6.77586717766249,-6.62257633674847
2001,38,-6.70002844344598,-6.48248754357779
2001,39,-6.58738758120554,-6.44402126275
2001,40,-6.4660428368665,-6.35963387047245
2001,41,-6.36729614617029,-6.22972173623224
2001,42,-6.26381716918624,-6.17059121300542
2001,43,-6.17428950481511,-6.05333995082607
2001,44,-6.1040800040318,-5.9522438339547
2001,45,-5.99448427243019,-5.81248189157954
2001,46,-5.85750249928854,-5.73837391942582
2001,47,-5.74082535667297,-5.68987956948721
2001,48,-5.67778974760968,-5.6048425268013
2001,49,-5.62776732910005,-5.56489047578958
2001,50,-5.55208334700975,-5.4894778720092
2001,51,-5.4839388314766,-5.43528322162119
2001,52,-5.42677997452077,-5.37088805938287
2001,53,-5.3612668099843,-5.27655587476652
2001,54,-5.29649782769524,-5.24572491642887
2001,55,-5.22793956896194,-5.16029606865066
2001,56,-5.15879876650816,-5.08643700751254
2001,57,-5.08072139973407,-5.01313842431437
2001,58,-4.99176951909093,-4.95614710881219
2001,59,-4.90604210020848,-4.89418648145301
2001,60,-4.80341754254634,-4.8283137373023
2001,61,-4.69280059655175,-4.74213604106125
2001,62,-4.61116838477153,-4.67237893568154
2001,63,-4.54074165317793,-4.61825542553675
2001,64,-4.48802945460571,-4.51624397679369
2001,65,-4.39675067886137,-4.44560561631675
2001,66,-4.31876995629276,-4.35441146764091
2001,67,-4.26420242220415,-4.27947004634879
2001,68,-4.16408500181527,-4.19239850269749
2001,69,-4.03660298600811,-4.1025783671492
2001,70,-3.92872064830133,-4.02968104889638
2001,71,-3.83276126103665,-3.90455099058945
2001,72,-3.70199217609888,-3.82035581690232
2001,73,-3.59452994186148,-3.74185837890482
2001,74,-3.4447404609841,-3.6340125526731
2001,75,-3.3539707072089,-3.54529872563641
2001,76,-3.26209311638746,-3.45681580542517
2001,77,-3.14785150249922,-3.33456729936439
2001,78,-3.05289689428187,-3.24061031701421
2001,79,-2.94564777290783,-3.12766494481482
2001,80,-2.83689199315092,-2.98558394250218
2001,81,-2.71487744470301,-2.86277604630537
2001,82,-2.58278740985564,-2.74887219562247
2001,83,-2.45285270113533,-2.64310551246183
2001,84,-2.33058830627988,-2.50899444531709
2001,85,-2.20347829049141,-2.38076287405807
2001,86,-2.08574990526818,-2.28415595752568
2001,87,-1.99363617023425,-2.16805420003644
2001,88,-1.90975308138174,-2.04253118765974
2001,89,-1.82480122131567,-1.92806040779252
2001,90,-1.71484198068327,-1.83095778263221
2001,91,-1.63122593886611,-1.68432310962589
2001,92,-1.57596003013427,-1.58664955080367
2001,93,-1.50545815511997,-1.47525673096808
2001,94,-1.40364705596264,-1.39509295547624
2001,95,-1.31769376951398,-1.29240336970536
2001,96,-1.25649772568807,-1.19527738595871
2001,97,-1.17263795972074,-1.10153656018536
2001,98,-1.14445575140874,-1.0114809188779
2001,99,-1.07562262882935,-0.925381931885935
2001,100,-1.06799517076601,-0.843458573224485
2002,0,-5.49694578589163,-5.47744403244547
2002,1,-7.82509053365112,-7.92940652651412
2002,2,-8.23504257148228,-8.25482892694875
2002,3,-8.45158798047737,-8.62255370707406
2002,4,-8.65265486518407,-8.87386813535497
2002,5,-8.76428956358088,-9.02801881518223
2002,6,-8.88563999287318,-8.94797610750869
2002,7,-8.96537802195638,-9.02801881518223
2002,8,-8.98787731775725,-9.11503019217186
2002,9,-9.05008470019195,-8.87386813535497
2002,10,-9.04596412945208,-9.11503019217186
2002,11,-9.00429254742183,-9.11503019217186
2002,12,-8.92071557143735,-9.02801881518223
2002,13,-8.7898817654932,-8.74033674273045
2002,14,-8.46230776158003,-8.62255370707406
2002,15,-8.17597211710482,-8.37743124904108
2002,16,-7.941287625694,-7.98656494035407
2002,17,-7.65300320839364,-7.82404601085629
2002,18,-7.41780298968419,-7.35404238161056
2002,19,-7.37941833101652,-7.40205160079692
2002,20,-7.45937661559667,-7.25024558792891
2002,21,-7.45149683306925,-7.3232707229438
2002,22,-7.4702060142597,-7.23625934595417
2002,23,-7.50176770863485,-7.3232707229438
2002,24,-7.48872555124,-7.3232707229438
2002,25,-7.46493591681633,-7.22246602382184
2002,26,-7.43932593120405,-7.26443022292087
2002,27,-7.42100303529946,-7.22246602382184
2002,28,-7.38407372466726,-7.1821921246839
2002,29,-7.32647917161784,-7.19543735143392
2002,30,-7.28864741109706,-7.16912004311654
2002,31,-7.23260295530418,-7.14347761250321
2002,32,-7.16757292069009,-7.03558865049202
2002,33,-7.0991874517382,-7.03558865049202
2002,34,-7.01403967943659,-6.95904857336969
2002,35,-6.90217845751743,-6.85896511481271
2002,36,-6.85102947532466,-6.74224084050456
2002,37,-6.78510938110474,-6.66873837851164
2002,38,-6.70883472758733,-6.57128304236092
2002,39,-6.62113193321382,-6.4956456281553
2002,40,-6.49550306640256,-6.38302675004716
2002,41,-6.39402271491074,-6.27648350214028
2002,42,-6.29528484318049,-6.14694944994838
2002,43,-6.19659952082591,-6.05760434961253
2002,44,-6.12880565143351,-5.99146454710798
2002,45,-6.00665980243042,-5.87457079563648
2002,46,-5.87609096632716,-5.78934036301785
2002,47,-5.76360263211162,-5.68104298768671
2002,48,-5.6954221767868,-5.6379947341182
2002,49,-5.64790536954134,-5.54166362517977
2002,50,-5.57229799310731,-5.49921030892743
2002,51,-5.50415097218611,-5.41485118280399
2002,52,-5.44788947234823,-5.35594647938467
2002,53,-5.37594811068248,-5.26681869948867
2002,54,-5.31217831359251,-5.22135632541191
2002,55,-5.24077710448131,-5.15335159629785
2002,56,-5.16093973448403,-5.07357509387013
2002,57,-5.08119806120002,-5.01615047478437
2002,58,-4.98940399546115,-4.96757580463581
2002,59,-4.91360607629371,-4.88224207932786
2002,60,-4.80774262583567,-4.84724174718782
2002,61,-4.70238171066932,-4.77122477031817
2002,62,-4.62329329682251,-4.71275539666803
2002,63,-4.55444501436775,-4.62741579493541
2002,64,-4.50542650485251,-4.54784511936882
2002,65,-4.42058681328737,-4.46976554898189
2002,66,-4.35147614837429,-4.38042791331018
2002,67,-4.30281754013105,-4.28453701339662
2002,68,-4.20682229393039,-4.21245265070243
2002,69,-4.08063601016324,-4.11720385636818
2002,70,-3.96766257815687,-4.02743385693947
2002,71,-3.8645515196866,-3.95024421824834
2002,72,-3.73694939102075,-3.84249694277954
2002,73,-3.62018482402774,-3.76188034699843
2002,74,-3.47365165522612,-3.66204280016038
2002,75,-3.38176371487439,-3.5698527476923
2002,76,-3.29774243792716,-3.45649869744724
2002,77,-3.17968184735809,-3.35269297260254
2002,78,-3.09084964226954,-3.23272123169025
2002,79,-2.97371103450539,-3.14029572474534
2002,80,-2.86520422654782,-3.00558060960881
2002,81,-2.73889972490639,-2.88705725692834
2002,82,-2.60611291886415,-2.75876471564671
2002,83,-2.48164538596702,-2.63638091441185
2002,84,-2.35800202552507,-2.52835709566195
2002,85,-2.22950021656325,-2.40616940925062
2002,86,-2.11005351777409,-2.26019632650226
2002,87,-2.01946101792629,-2.16386717368222
2002,88,-1.93082997272245,-2.05003809131059
2002,89,-1.84058615000815,-1.93012538649987
2002,90,-1.73329125747195,-1.80734022119508
2002,91,-1.64303256641834,-1.69892507893564
2002,92,-1.58731594293033,-1.57103484115116
2002,93,-1.51387684206318,-1.48386308952603
2002,94,-1.41464554554325,-1.38445605184625
2002,95,-1.33109218398002,-1.28778929041905
2002,96,-1.27032149127265,-1.19020140024202
2002,97,-1.18530636788052,-1.09613535879322
2002,98,-1.15739033199568,-1.0058052390819
2002,99,-1.08763362316301,-0.91952094339444
2002,100,-1.06528796686829,-0.837525763238501
2003,0,-5.53715764684543,-5.49433225047399
2003,1,-7.86747827402455,-7.84936381884058
2003,2,-8.28620277781355,-8.29404964010203
2003,3,-8.51383267952836,-8.67971212091401
2003,4,-8.69332093932683,-8.74033674273045
2003,5,-8.76990600586923,-9.02801881518223
2003,6,-8.88348933132315,-9.02801881518223
2003,7,-8.95838727865856,-9.02801881518223
2003,8,-8.98472114831973,-9.31570088763401
2003,9,-9.08194317828107,-9.21034037197618
2003,10,-9.09728438908292,-9.11503019217186
2003,11,-9.06550899877228,-9.31570088763401
2003,12,-8.99236813929941,-8.87386813535497
2003,13,-8.8569962829706,-8.87386813535497
2003,14,-8.57319525304275,-8.51719319141624
2003,15,-8.25354403322656,-8.46840302724681
2003,16,-8.00661531863025,-8.01641790350375
2003,17,-7.70895947452692,-7.902007552326
2003,18,-7.483115231209,-7.6211051668596
2003,19,-7.46825738720258,-7.45248245442381
2003,20,-7.47912162442535,-7.33853819507459
2003,21,-7.47730797856624,-7.38579107992514
2003,22,-7.4835790650881,-7.33853819507459
2003,23,-7.51854240226733,-7.3232707229438
2003,24,-7.5103773517005,-7.46987419713568
2003,25,-7.4937667928725,-7.46987419713568
2003,26,-7.47662184843773,-7.27881896037297
2003,27,-7.45272973908729,-7.30823284557926
2003,28,-7.41901024052853,-7.3232707229438
2003,29,-7.36679000906565,-7.27881896037297
2003,30,-7.33216514525765,-7.1821921246839
2003,31,-7.26217345835675,-7.16912004311654
2003,32,-7.2011383424386,-7.08210866612691
2003,33,-7.15607911133539,-7.01311579463996
2003,34,-7.04948157306618,-6.92795798629966
2003,35,-6.93528543880405,-6.83079423784601
2003,36,-6.87379625546498,-6.79442659367513
2003,37,-6.81636233878727,-6.74224084050456
2003,38,-6.74887851799978,-6.56416557459206
2003,39,-6.64386751899521,-6.4759728625566
2003,40,-6.51788669526973,-6.41917526416347
2003,41,-6.41953314095689,-6.33114191467814
2003,42,-6.31694116244999,-6.21962064024574
2003,43,-6.22495723384892,-6.10575369351011
2003,44,-6.1613590786171,-6.02812853147957
2003,45,-6.04021673319105,-5.90345366978527
2003,46,-5.9028844790365,-5.78934036301785
2003,47,-5.7853096786564,-5.70478297498978
2003,48,-5.71635505842201,-5.62682143352007
2003,49,-5.6618100363839,-5.5570880955054
2003,50,-5.5902753903048,-5.4561414517416
2003,51,-5.51562563126556,-5.40813223255524
2003,52,-5.45603935392919,-5.33705819486447
2003,53,-5.38475672711235,-5.28244401739175
2003,54,-5.32177291125308,-5.21950618612375
2003,55,-5.25128854662367,-5.15162298739723
2003,56,-5.1744656230944,-5.07197892433731
2003,57,-5.09720040291283,-5.02220193046772
2003,58,-5.00425170858932,-4.96901361940544
2003,59,-4.92435041930983,-4.87697890928358
2003,60,-4.82227664615811,-4.8283137373023
2003,61,-4.71773042852485,-4.80973735172937
2003,62,-4.64358690364113,-4.6575166663603
2003,63,-4.57106417350965,-4.63356966050979
2003,64,-4.52357324008995,-4.55733285657393
2003,65,-4.44076489894031,-4.46367062371439
2003,66,-4.37322984068944,-4.4087813719827
2003,67,-4.32030868364277,-4.31623889413588
2003,68,-4.23357043633964,-4.24191692668924
2003,69,-4.10766329835453,-4.12089389745564
2003,70,-3.9930779634459,-4.05589337584785
2003,71,-3.89894913113208,-3.95649749552998
2003,72,-3.77078244287675,-3.84109866709145
2003,73,-3.65590178193447,-3.77530918211232
2003,74,-3.50848219772783,-3.6581562814711
2003,75,-3.41401255975427,-3.54633876733183
2003,76,-3.32175130747156,-3.43578882643177
2003,77,-3.20590609945889,-3.35842528981829
2003,78,-3.11409177196352,-3.23678524541177
2003,79,-3.00270313000541,-3.13292751273184
2003,80,-2.89086931247634,-2.98955141447891
2003,81,-2.76920023426522,-2.8687472617995
2003,82,-2.63528547518827,-2.74404013883537
2003,83,-2.50632595460471,-2.61251277439315
2003,84,-2.38254528067625,-2.50470127711618
2003,85,-2.24709704189846,-2.39010569052354
2003,86,-2.12042345559899,-2.26702491759549
2003,87,-2.02928111873298,-2.12168120728771
2003,88,-1.94251269744715,-2.00842405444456
2003,89,-1.84940278367981,-1.88862285463194
2003,90,-1.74328627991752,-1.75301964091212
2003,91,-1.6598719810572,-1.65616271094034
2003,92,-1.59803630710512,-1.54829577749186
2003,93,-1.52667527530786,-1.41634128247219
2003,94,-1.42162812583125,-1.35619201730345
2003,95,-1.33991727219755,-1.23240657298848
2003,96,-1.27311703059801,-1.13363861059179
2003,97,-1.1869844494695,-1.03879740636695
2003,98,-1.1615345171568,-0.948142661323337
2003,99,-1.08737124070469,-0.861991958466776
2003,100,-1.06832052501433,-0.780558637570915
2004,0,-5.47909285067874,-5.51151058700908
2004,1,-7.82844392723647,-7.98656494035407
2004,2,-8.29484682213485,-8.46840302724681
2004,3,-8.51795499948462,-8.62255370707406
2004,4,-8.68971288898888,-9.02801881518223
2004,5,-8.81717129037479,-9.21034037197618
2004,6,-8.9216286623923,-9.11503019217186
2004,7,-9.0109051684436,-9.43348392329039
2004,8,-9.04594372192754,-9.31570088763401
2004,9,-9.11365559680172,-9.43348392329039
2004,10,-9.13931281125649,-9.21034037197618
2004,11,-9.09300755501232,-9.31570088763401
2004,12,-9.02540325694606,-9.11503019217186
2004,13,-8.91672444271025,-8.87386813535497
2004,14,-8.61887137445909,-8.74033674273045
2004,15,-8.3313404321182,-8.46840302724681
2004,16,-8.07325200849744,-8.18072095479502
2004,17,-7.80290230683139,-7.95757740348081
2004,18,-7.57393425457915,-7.5616817463888
2004,19,-7.49918921790973,-7.50559227973776
2004,20,-7.52452166118832,-7.43538802106451
2004,21,-7.52052717979648,-7.43538802106451
2004,22,-7.52613210641027,-7.43538802106451
2004,23,-7.56089093104004,-7.40205160079692
2004,24,-7.57722074063763,-7.43538802106451
2004,25,-7.54312107905038,-7.45248245442381
2004,26,-7.49883412698281,-7.41858090274813
2004,27,-7.49463469573741,-7.41858090274813
2004,28,-7.45766121739139,-7.43538802106451
2004,29,-7.40412994824511,-7.3232707229438
2004,30,-7.34617870082042,-7.23625934595417
2004,31,-7.28388895944741,-7.22246602382184
2004,32,-7.21935264115906,-7.23625934595417
2004,33,-7.17159145380728,-7.02428909523809
2004,34,-7.06213176022191,-7.05857816871672
2004,35,-6.96272262670245,-6.90775527898214
2004,36,-6.91113546580429,-6.85896511481271
2004,37,-6.85436858364283,-6.72543372218818
2004,38,-6.77013157000765,-6.66089520105061
2004,39,-6.67987324337413,-6.5929445391421
2004,40,-6.5623041826103,-6.4956456281553
2004,41,-6.46554919342478,-6.38302675004716
2004,42,-6.35889976173604,-6.27648350214028
2004,43,-6.26536712067474,-6.11929791861787
2004,44,-6.19453216570641,-6.05333995082607
2004,45,-6.0730831972242,-5.98349637745881
2004,46,-5.93208454907674,-5.87101839403211
2004,47,-5.81601064924224,-5.77313255279099
2004,48,-5.74169799699893,-5.67228380759683
2004,49,-5.68667774384369,-5.62682143352007
2004,50,-5.6142871888756,-5.49433225047399
2004,51,-5.54193503581235,-5.44681737486648
2004,52,-5.47698588309643,-5.42161558289253
2004,53,-5.41783467322902,-5.31241629092754
2004,54,-5.35137293233221,-5.2648825904618
2004,55,-5.28302529018473,-5.21581614503629
2004,56,-5.20657179751257,-5.17433138676705
2004,57,-5.13605487194893,-5.07837894618278
2004,58,-5.0412047794108,-5.0101354190546
2004,59,-4.95591466462555,-4.90627527877201
2004,60,-4.85008780194364,-4.86394091494545
2004,61,-4.75170144982351,-4.81465741085482
2004,62,-4.67419899216921,-4.74673375030988
2004,63,-4.60978818015676,-4.67237893568154
2004,64,-4.56874704486663,-4.62028382379814
2004,65,-4.48587653365118,-4.53564412333948
2004,66,-4.42514804078919,-4.47414192358169
2004,67,-4.38113236302992,-4.41620408647547
2004,68,-4.29622605547397,-4.29768548624013
2004,69,-4.16582343136966,-4.23429652264955
2004,70,-4.05688223467554,-4.12521622588919
2004,71,-3.96324726445549,-4.03815328257236
2004,72,-3.84543229302101,-3.95232430220167
2004,73,-3.73468721692594,-3.84203063360811
2004,74,-3.58531463262122,-3.73053512938277
2004,75,-3.48483162600707,-3.66750942837774
2004,76,-3.39466739263846,-3.52744110823641
2004,77,-3.28577736052371,-3.43921082386037
2004,78,-3.19536065692298,-3.34076101285832
2004,79,-3.08125344116061,-3.21837594982655
2004,80,-2.97373144202993,-3.08063678064444
2004,81,-2.84657448893503,-2.9822239235292
2004,82,-2.7159086077642,-2.85928015041849
2004,83,-2.58746889598418,-2.73537001175717
2004,84,-2.45950234723733,-2.61374052163147
2004,85,-2.32058803618514,-2.49823507999933
2004,86,-2.19879068210551,-2.37494075518619
2004,87,-2.10153600010492,-2.24961320822794
2004,88,-2.01507514936745,-2.12804372351905
2004,89,-1.92538757746479,-2.02064447117138
2004,90,-1.81574261271023,-1.91155703268365
2004,91,-1.73069367113459,-1.79830081727148
2004,92,-1.66786356766548,-1.68055804493723
2004,93,-1.59105576756957,-1.58372143392946
2004,94,-1.49448590378519,-1.46179407052154
2004,95,-1.39926993348574,-1.3777311304594
2004,96,-1.32846369481979,-1.27819360335719
2004,97,-1.23263374956788,-1.1817547957595
2004,98,-1.19515912072647,-1.08877087463725
2004,99,-1.11363630785457,-0.999454973134924
2004,100,-1.02578891159292,-0.914093148330668
2005,0,-5.54917194031963,-5.6021288209297
2005,1,-8.001705705531,-8.07893826048508
2005,2,-8.43743507067563,-8.51719319141624
2005,3,-8.66515039245743,-8.80487526386802
2005,4,-8.85700765287713,-8.94797610750869
2005,5,-8.9468028015877,-9.11503019217186
2005,6,-9.05117737736282,-9.11503019217186
2005,7,-9.11356434601344,-9.31570088763401
2005,8,-9.13934138179084,-9.21034037197618
2005,9,-9.20070214349337,-9.43348392329039
2005,10,-9.22451306004977,-9.31570088763401
2005,11,-9.1842635909436,-9.21034037197618
2005,12,-9.11470570970712,-9.31570088763401
2005,13,-9.01491145704607,-9.02801881518223
2005,14,-8.72880466838173,-8.80487526386802
2005,15,-8.42973093862725,-8.51719319141624
2005,16,-8.17436400417139,-8.07893826048508
2005,17,-7.84400612237545,-7.92940652651412
2005,18,-7.60608572641339,-7.64172445406234
2005,19,-7.56174002982877,-7.5616817463888
2005,20,-7.58204828633464,-7.45248245442381
2005,21,-7.56599193756583,-7.46987419713568
2005,22,-7.5797967533062,-7.45248245442381
2005,23,-7.60296614475201,-7.33853819507459
2005,24,-7.60121663682715,-7.46987419713568
2005,25,-7.58966320834719,-7.45248245442381
2005,26,-7.55437101848687,-7.3697907385787
2005,27,-7.53801642832378,-7.48757377423508
2005,28,-7.50964151467294,-7.43538802106451
2005,29,-7.44740701938422,-7.35404238161056
2005,30,-7.39565280832092,-7.29341775979412
2005,31,-7.3415396331893,-7.16912004311654
2005,32,-7.28417947513598,-7.16912004311654
2005,33,-7.22131715693171,-7.11847631029779
2005,34,-7.13429072622853,-7.04701734631564
2005,35,-7.01621585039228,-6.99113688792119
2005,36,-6.96305249975977,-6.84948637085816
2005,37,-6.90283076946242,-6.83079423784601
2005,38,-6.84178749053446,-6.69264389936519
2005,39,-6.7442495083629,-6.6076506865318
2005,40,-6.618442294364,-6.4759728625566
2005,41,-6.51233060094678,-6.44402126275
2005,42,-6.40995260991145,-6.34244146993208
2005,43,-6.31527809496835,-6.25023527606534
2005,44,-6.25329373762322,-6.10575369351011
2005,45,-6.12601379275097,-5.99547256850552
2005,46,-5.98297537608413,-5.88890795878289
2005,47,-5.86326846313613,-5.78934036301785
2005,48,-5.78441788805518,-5.67519501780429
2005,49,-5.72447051141581,-5.57803126935064
2005,50,-5.64865243981789,-5.50903839786369
2005,51,-5.57597392579585,-5.45380226938843
2005,52,-5.51058933663565,-5.417100902538
2005,53,-5.44705451305865,-5.33498135091963
2005,54,-5.3828389846571,-5.25525787708759
2005,55,-5.30836784612056,-5.21950618612375
2005,56,-5.2311571067411,-5.14817470811832
2005,57,-5.1554633023908,-5.05615580939807
2005,58,-5.05913104049923,-5.0011801353255
2005,59,-4.97190104473881,-4.9309003260774
2005,60,-4.867946280897,-4.85107072442492
2005,61,-4.77518016103408,-4.83081686752042
2005,62,-4.70236174044888,-4.74328348811773
2005,63,-4.63529569084226,-4.6972854748959
2005,64,-4.5974640760895,-4.61320235768536
2005,65,-4.51846676726294,-4.55068200070402
2005,66,-4.46783241910855,-4.46627818712147
2005,67,-4.42830231524228,-4.39409921590815
2005,68,-4.33659673069908,-4.31474188786829
2005,69,-4.21106662172977,-4.22399777044897
2005,70,-4.08931343536395,-4.15282149198108
2005,71,-3.99597568616197,-4.01516376434766
2005,72,-3.87583950457956,-3.94506285950635
2005,73,-3.75787803627251,-3.86085471885375
2005,74,-3.61200986123471,-3.74059388980062
