"year","age","pred","actual"
2005,75,-3.51942617006433,-3.66516292749662
2005,76,-3.42827333789998,-3.55750037605756
2005,77,-3.3196018120658,-3.43734282829851
2005,78,-3.22724683093825,-3.33204452297384
2005,79,-3.1064450725199,-3.21463483061095
2005,80,-2.99761990717957,-3.0795487596471
2005,81,-2.86924054336496,-2.95574262533783
2005,82,-2.73468469648152,-2.83838670283021
2005,83,-2.60508000658657,-2.71976859405641
2005,84,-2.4768601129994,-2.59829933714309
2005,85,-2.33456310898735,-2.46463354494844
2005,86,-2.20851340986656,-2.34403228290822
2005,87,-2.10733319475345,-2.23989202365562
2005,88,-2.01441044713971,-2.10611411309567
2005,89,-1.91807993446453,-1.98122649418288
2005,90,-1.80848482237706,-1.87060789034577
2005,91,-1.72076074587082,-1.7577639219701
2005,92,-1.6570105545812,-1.67110057282621
2005,93,-1.58694919056081,-1.5240862453346
2005,94,-1.48439933901527,-1.44545006232865
2005,95,-1.39333775763921,-1.33605762469318
2005,96,-1.32169335278696,-1.23584194000033
2005,97,-1.23157051753955,-1.13902811568555
2005,98,-1.19760569138226,-1.04591547966814
2005,99,-1.12126085055726,-0.956800275212365
2005,100,-1.0759791774366,-0.871915059154602
2006,0,-5.61770875179235,-5.56750485636365
2006,1,-8.02456227877928,-8.01641790350375
2006,2,-8.44732863857065,-8.46840302724681
2006,3,-8.6555807211304,-8.80487526386802
2006,4,-8.83097115000205,-9.02801881518223
2006,5,-8.93049893869988,-9.11503019217186
2006,6,-9.03784193468678,-9.21034037197618
2006,7,-9.10803740529697,-9.43348392329039
2006,8,-9.14465316889148,-9.43348392329039
2006,9,-9.21916745476561,-9.31570088763401
2006,10,-9.23728000739945,-9.43348392329039
2006,11,-9.21623460195373,-9.31570088763401
2006,12,-9.14727407811402,-9.02801881518223
2006,13,-9.02828888091544,-8.87386813535497
2006,14,-8.73112033934443,-8.74033674273045
2006,15,-8.41544042380293,-8.46840302724681
2006,16,-8.14952629759476,-8.25482892694875
2006,17,-7.86563693223928,-7.902007552326
2006,18,-7.62449127279235,-7.77525584668686
2006,19,-7.58940782275443,-7.60090245954208
2006,20,-7.58410842593655,-7.5810998322459
2006,21,-7.58245949795404,-7.5810998322459
2006,22,-7.58303746820251,-7.60090245954208
2006,23,-7.61181965773586,-7.50559227973776
2006,24,-7.62588277442964,-7.43538802106451
2006,25,-7.59853275581461,-7.5810998322459
2006,26,-7.57774667169853,-7.43538802106451
2006,27,-7.5662000943161,-7.46987419713568
2006,28,-7.52339822696262,-7.41858090274813
2006,29,-7.46606037141826,-7.43538802106451
2006,30,-7.4163709645339,-7.40205160079692
2006,31,-7.35152795030538,-7.25024558792891
2006,32,-7.29866444451552,-7.22246602382184
2006,33,-7.25725203804688,-7.16912004311654
2006,34,-7.15626569441686,-7.05857816871672
2006,35,-7.04418888157778,-6.99113688792119
2006,36,-6.98208266215757,-6.84009663050832
2006,37,-6.92254327201988,-6.84948637085816
2006,38,-6.85860678918485,-6.70890442023697
2006,39,-6.75879467993983,-6.64539101451465
2006,40,-6.64145811918768,-6.53619172254965
2006,41,-6.54626780406193,-6.45667965962192
2006,42,-6.44014474073819,-6.34813949104671
2006,43,-6.34148660412165,-6.26590139280974
2006,44,-6.26824166627366,-6.1516332992608
2006,45,-6.142795446807,-6.0448653238351
2006,46,-6.0024760048065,-5.88530435127959
2006,47,-5.87441069821769,-5.82934569763155
2006,48,-5.79333931072113,-5.73837391942582
2006,49,-5.73517750137363,-5.64080767549481
2006,50,-5.66265778681833,-5.52146091786225
2006,51,-5.58764755710071,-5.41485118280399
2006,52,-5.52081020842642,-5.40367788220586
2006,53,-5.45919356460877,-5.32671684106973
2006,54,-5.39268191638187,-5.27851473925186
2006,55,-5.32466846566967,-5.21213967030698
2006,56,-5.24094422753046,-5.1361985170716
2006,57,-5.16602569046048,-5.07197892433731
2006,58,-5.0692920562917,-5.04212596118763
2006,59,-4.98363442385476,-4.97189546578033
2006,60,-4.8745707091294,-4.89151981320609
2006,61,-4.786710922585,-4.84596867254102
2006,62,-4.71380321907996,-4.76533893814091
2006,63,-4.65059564929094,-4.68205123032405
2006,64,-4.60564268308335,-4.63356966050979
2006,65,-4.52758696286207,-4.566911473871
2006,66,-4.47456690220541,-4.51715930866538
2006,67,-4.438545434879,-4.42284862919414
2006,68,-4.34964632226358,-4.32526830085527
2006,69,-4.22435250327479,-4.27442862407586
2006,70,-4.11133038474561,-4.18975474702676
2006,71,-4.01990948516968,-4.08578133156161
2006,72,-3.9099570956348,-3.9910662127686
2006,73,-3.79532074191482,-3.89614965627186
2006,74,-3.64704579089407,-3.79914084837147
2006,75,-3.54846972167978,-3.70949040801806
2006,76,-3.46027772978953,-3.57555076880693
2006,77,-3.34372671296399,-3.48839059336453
2006,78,-3.25359105012973,-3.37611460129469
2006,79,-3.13525306299499,-3.27227660159532
2006,80,-3.02751430680013,-3.12606877528199
2006,81,-2.89834983636302,-3.02536707868368
2006,82,-2.76881249129903,-2.89425930462336
2006,83,-2.63862881077939,-2.77659674363732
2006,84,-2.51171266647401,-2.65526801566324
2006,85,-2.35902123560761,-2.52986217558986
2006,86,-2.23315928571254,-2.39744537401801
2006,87,-2.13444429956337,-2.29362535162257
2006,88,-2.04243551751278,-2.19426894951059
2006,89,-1.94848423066243,-2.04361118467901
2006,90,-1.84054854185579,-1.91827552695867
2006,91,-1.75144870665976,-1.8116152979394
2006,92,-1.68810666586086,-1.69303693631041
2006,93,-1.61239241754402,-1.59213841535604
2006,94,-1.51023818043842,-1.49423598274542
2006,95,-1.42133833898284,-1.39319813743669
2006,96,-1.34338421908015,-1.29196648179657
2006,97,-1.24626976592672,-1.19389046898442
2006,98,-1.2111341309332,-1.0993125337825
2006,99,-1.12596420189066,-1.0084882610057
2006,100,-1.04680691264854,-0.92173050062452
2007,0,-5.55592628431091,-5.6048425268013
2007,1,-8.01341831270233,-8.0471895621705
2007,2,-8.46521466768214,-8.51719319141624
2007,3,-8.69377719326824,-8.87386813535497
2007,4,-8.87529425254165,-9.02801881518223
2007,5,-8.97999913867818,-9.31570088763401
2007,6,-9.09759312577555,-9.31570088763401
2007,7,-9.16494990972279,-9.31570088763401
2007,8,-9.17762298245961,-9.21034037197618
2007,9,-9.25482202395448,-9.43348392329039
2007,10,-9.27093026614282,-9.56701531591492
2007,11,-9.22656022629679,-9.43348392329039
2007,12,-9.1696375181087,-9.11503019217186
2007,13,-9.0649224282099,-9.11503019217186
2007,14,-8.79908060294581,-8.80487526386802
2007,15,-8.49377033369315,-8.56848648580379
2007,16,-8.24995551580495,-8.33487163462228
2007,17,-7.94320957720119,-7.98656494035407
2007,18,-7.72730190334785,-7.72873583105197
2007,19,-7.6510018133088,-7.75172534927667
2007,20,-7.67484611074462,-7.52394141840595
2007,21,-7.64610473626033,-7.52394141840595
2007,22,-7.64331808878495,-7.6211051668596
2007,23,-7.65689288257019,-7.46987419713568
2007,24,-7.64681710463467,-7.5616817463888
2007,25,-7.64526292587322,-7.46987419713568
2007,26,-7.59083124759081,-7.40205160079692
2007,27,-7.5724439222159,-7.40205160079692
2007,28,-7.53832224965575,-7.41858090274813
2007,29,-7.49996222578555,-7.41858090274813
2007,30,-7.4453180177119,-7.40205160079692
2007,31,-7.37288486203634,-7.38579107992514
2007,32,-7.33394817982996,-7.26443022292087
2007,33,-7.2846857275125,-7.25024558792891
2007,34,-7.18615994826939,-7.13089883029635
2007,35,-7.07541399756612,-7.04701734631564
2007,36,-7.01384405873711,-6.92795798629966
2007,37,-6.964178266274,-6.82157758274108
2007,38,-6.89484807470412,-6.75933527386386
2007,39,-6.80467101374866,-6.72543372218818
2007,40,-6.68418579061267,-6.6076506865318
2007,41,-6.58686799105405,-6.4759728625566
2007,42,-6.4779748249266,-6.37126190846757
2007,43,-6.37932208172727,-6.31996861408002
2007,44,-6.31160357440762,-6.18991548583182
2007,45,-6.17947403642347,-6.0448653238351
2007,46,-6.03269743500775,-5.99146454710798
2007,47,-5.91891353274124,-5.88171368314886
2007,48,-5.83165232440088,-5.78934036301785
2007,49,-5.76599654406571,-5.6379947341182
2007,50,-5.68576252103127,-5.59134704532641
2007,51,-5.61069168825418,-5.49433225047399
2007,52,-5.54389208552859,-5.40590257722797
2007,53,-5.48029790589209,-5.34122486755931
2007,54,-5.41663038329784,-5.28244401739175
2007,55,-5.33756855389594,-5.20665017802221
2007,56,-5.25679353103025,-5.16728910414163
2007,57,-5.18907777508221,-5.06403607082337
2007,58,-5.09604949141302,-5.02676467602614
2007,59,-5.00553541476665,-4.97478564120256
2007,60,-4.89560860752145,-4.88753309696227
2007,61,-4.80818466739392,-4.8652370914069
2007,62,-4.73593940671212,-4.76533893814091
2007,63,-4.67047133916067,-4.69400139969471
2007,64,-4.63258936155273,-4.64703439008679
2007,65,-4.56410127190602,-4.59324161512282
2007,66,-4.52029856124209,-4.51991034203727
2007,67,-4.47930815322724,-4.46453905624835
2007,68,-4.39496341701612,-4.33514304877503
2007,69,-4.2710524993507,-4.28817205920226
2007,70,-4.15178072220042,-4.19372300620238
2007,71,-4.06126052329669,-4.12707438684502
2007,72,-3.94956576847053,-4.02743385693947
2007,73,-3.83813558262319,-3.93734081341244
2007,74,-3.69164643576736,-3.83367403901717
2007,75,-3.59028313600555,-3.7334584975119
2007,76,-3.50126755473225,-3.62684406319448
2007,77,-3.39061037676072,-3.51694499020647
2007,78,-3.29745819026398,-3.39114804580915
2007,79,-3.17998664831383,-3.28261466583521
2007,80,-3.06498951871367,-3.13729583787578
2007,81,-2.93524955608464,-3.02990972535558
2007,82,-2.80244292559,-2.92173859364566
2007,83,-2.67746316382701,-2.79737333906241
2007,84,-2.54754769648698,-2.67176648902496
2007,85,-2.3953273879013,-2.54950917297366
2007,86,-2.26414869479249,-2.42317205598316
2007,87,-2.16097204070764,-2.28494165782145
2007,88,-2.06564091366259,-2.17568815980569
2007,89,-1.96858651693852,-2.04337965853481
2007,90,-1.85900656472642,-1.93544509920755
2007,91,-1.7657631274414,-1.78892349440885
2007,92,-1.69800897983783,-1.72204685681675
2007,93,-1.6265540734277,-1.60818869303367
2007,94,-1.52609045396187,-1.48166054249227
2007,95,-1.43636352469046,-1.39682966303527
2007,96,-1.35867470260673,-1.2949922027131
2007,97,-1.26435578877867,-1.196368457466
2007,98,-1.22599372415601,-1.10123572687482
2007,99,-1.13424324305883,-1.00994228795561
2007,100,-1.0471369314739,-0.922736461024218
2008,0,-5.55115516906344,-5.59134704532641
2008,1,-8.05636361579969,-8.07893826048508
2008,2,-8.51724277687832,-8.62255370707406
2008,3,-8.74622278210921,-8.67971212091401
2008,4,-8.9175497813097,-9.02801881518223
2008,5,-9.02094916894806,-9.21034037197618
2008,6,-9.1095586404831,-9.21034037197618
2008,7,-9.17673175670952,-9.56701531591492
2008,8,-9.22147525425456,-9.43348392329039
2008,9,-9.30337327404186,-9.56701531591492
2008,10,-9.31985409932102,-9.31570088763401
2008,11,-9.27351560796546,-9.31570088763401
2008,12,-9.2113169716127,-9.31570088763401
2008,13,-9.11059213583281,-9.21034037197618
2008,14,-8.83674589637359,-8.87386813535497
2008,15,-8.53785233590716,-8.67971212091401
2008,16,-8.29338506030594,-8.33487163462228
2008,17,-7.97204978241144,-8.2170885989659
2008,18,-7.76072082822381,-7.75172534927667
2008,19,-7.68739659256618,-7.75172534927667
2008,20,-7.66650949120365,-7.68428406848113
2008,21,-7.65970299869879,-7.5616817463888
2008,22,-7.65262275382908,-7.50559227973776
2008,23,-7.6529364466348,-7.50559227973776
2008,24,-7.66260115871896,-7.48757377423508
2008,25,-7.62524751734444,-7.46987419713568
2008,26,-7.58865668008348,-7.48757377423508
2008,27,-7.58270336787225,-7.43538802106451
2008,28,-7.5522538835843,-7.43538802106451
2008,29,-7.51174932042144,-7.38579107992514
2008,30,-7.46667390906663,-7.40205160079692
2008,31,-7.41121077618696,-7.3697907385787
2008,32,-7.36289042266289,-7.26443022292087
2008,33,-7.3128377618418,-7.23625934595417
2008,34,-7.2126752991309,-7.10620621770598
2008,35,-7.09783399555737,-7.08210866612691
2008,36,-7.03628665077337,-6.93821448646685
2008,37,-6.98237988317563,-6.90775527898214
2008,38,-6.93137185867019,-6.78553764625789
2008,39,-6.84115718956236,-6.66873837851164
2008,40,-6.71621015272266,-6.6076506865318
2008,41,-6.61016390915198,-6.48248754357779
2008,42,-6.50531544150354,-6.42532912973784
2008,43,-6.41195968994956,-6.3144284337044
2008,44,-6.3328571366036,-6.18020667170486
2008,45,-6.20560783946017,-6.14694944994838
2008,46,-6.07331321917933,-5.99146454710798
2008,47,-5.94560672060228,-5.90345366978527
2008,48,-5.8575490721749,-5.78934036301785
2008,49,-5.78744660156937,-5.67519501780429
2008,50,-5.71342606846298,-5.6021288209297
2008,51,-5.63123070466585,-5.48705949114491
2008,52,-5.55121088889383,-5.41935569492509
2008,53,-5.49376554195251,-5.36019277026612
2008,54,-5.42496773167897,-5.30836770240154
2008,55,-5.34913497395178,-5.19756746344789
2008,56,-5.26674028603609,-5.1361985170716
2008,57,-5.19344906683781,-5.11100826824304
2008,58,-5.10472771833791,-5.03903476861795
2008,59,-5.01472477729715,-5.0011801353255
2008,60,-4.90639464019484,-4.91988093082779
2008,61,-4.82355670813463,-4.82332619579126
2008,62,-4.75111619117343,-4.78310139448075
2008,63,-4.6828848719158,-4.71275539666803
2008,64,-4.64968263122001,-4.64183417035968
2008,65,-4.58201295619122,-4.58145365937078
2008,66,-4.5365686059464,-4.51899248974704
2008,67,-4.50461384807188,-4.47151380117542
2008,68,-4.41954777875243,-4.39328982695259
2008,69,-4.29794757593661,-4.29842105081908
2008,70,-4.17633330650567,-4.22879065877502
2008,71,-4.08718128635404,-4.12151023029487
2008,72,-3.97726825418791,-4.03645308380632
2008,73,-3.86814790858196,-3.94042247994984
2008,74,-3.71695817998534,-3.84063300934147
2008,75,-3.61371913718262,-3.72305690591552
2008,76,-3.52144112157619,-3.6340125526731
2008,77,-3.4107558103744,-3.5182931535384
2008,78,-3.31493286198804,-3.41458661878117
2008,79,-3.19626077452305,-3.2852827570658
2008,80,-3.08722701512835,-3.1622592244493
2008,81,-2.95866048516014,-3.0294959037068
2008,82,-2.82347287962428,-2.91139112512024
2008,83,-2.69593780425333,-2.79426189792128
2008,84,-2.56226910161508,-2.67046544077494
2008,85,-2.40891588388159,-2.55541495467862
2008,86,-2.27765701835496,-2.42746827514074
2008,87,-2.17230987826768,-2.29719962071771
2008,88,-2.07609481387416,-2.17824581873844
2008,89,-1.97871039832473,-2.04322533754685
2008,90,-1.87159654968477,-1.9269608268969
2008,91,-1.77625551041352,-1.81954185024051
2008,92,-1.71028614659865,-1.68572518060622
2008,93,-1.63726714920087,-1.60778927218858
2008,94,-1.53321734460195,-1.48174855129321
2008,95,-1.44008702331007,-1.38481545524049
2008,96,-1.36600596002823,-1.2818262435308
2008,97,-1.27254095533397,-1.18221131254442
2008,98,-1.22862600328508,-1.08624902968471
2008,99,-1.14405547239177,-0.994279300736131
2008,100,-1.04392653632833,-0.906538440431477
2009,0,-5.49336455687163,-5.5753892598878
2009,1,-8.04707148680635,-8.14562963498375
2009,2,-8.50994242227968,-8.46840302724681
2009,3,-8.72678811342151,-8.80487526386802
2009,4,-8.9332691143876,-9.21034037197618
2009,5,-9.05093540242903,-9.11503019217186
2009,6,-9.15253572101152,-9.21034037197618
2009,7,-9.22030794385111,-9.43348392329039
2009,8,-9.23963270344238,-9.31570088763401
2009,9,-9.29791367815637,-9.56701531591492
2009,10,-9.33120651368429,-9.31570088763401
2009,11,-9.30100454351537,-9.31570088763401
2009,12,-9.24207402644901,-9.31570088763401
2009,13,-9.14056466711874,-9.21034037197618
2009,14,-8.86714173802561,-8.67971212091401
2009,15,-8.55844265355573,-8.42188301161191
2009,16,-8.30492609850315,-8.33487163462228
2009,17,-8.00752607729668,-7.98656494035407
2009,18,-7.73729852924178,-7.84936381884058
2009,19,-7.70377902442347,-7.72873583105197
2009,20,-7.68545437930249,-7.68428406848113
2009,21,-7.64668460149322,-7.52394141840595
2009,22,-7.6297495630251,-7.64172445406234
2009,23,-7.66695452100657,-7.52394141840595
2009,24,-7.65882416323145,-7.50559227973776
2009,25,-7.63698884081816,-7.48757377423508
2009,26,-7.60552000067965,-7.41858090274813
2009,27,-7.58344197449241,-7.48757377423508
2009,28,-7.56000830560386,-7.35404238161056
2009,29,-7.50390641720622,-7.48757377423508
2009,30,-7.47232139994588,-7.38579107992514
2009,31,-7.4148197011331,-7.40205160079692
2009,32,-7.36788778811765,-7.25024558792891
2009,33,-7.31824779659627,-7.19543735143392
2009,34,-7.21369421767737,-7.09408485717363
2009,35,-7.10881251491754,-6.99113688792119
2009,36,-7.03806822766536,-6.96963068270022
2009,37,-6.99213176454316,-6.86853456582886
2009,38,-6.92597989915173,-6.81244509917781
2009,39,-6.834699374191,-6.67664355801875
2009,40,-6.71413026155236,-6.57845153183954
2009,41,-6.61015807843069,-6.4956456281553
2009,42,-6.50826228804653,-6.37712702791997
2009,43,-6.40486727344914,-6.30343931212881
2009,44,-6.33166854406742,-6.19480547112601
2009,45,-6.21283786098317,-6.11476276345248
2009,46,-6.06799866248608,-6.04909365994462
2009,47,-5.94868038533346,-5.89979735858216
2009,48,-5.85425671895311,-5.83960219779874
2009,49,-5.79142982238071,-5.73837391942582
2009,50,-5.71630198063721,-5.62128125314446
2009,51,-5.63315349433922,-5.51896403766366
2009,52,-5.5601963310575,-5.44218773696774
2009,53,-5.50237688412679,-5.36445716905258
2009,54,-5.43602772625875,-5.28441446137905
2009,55,-5.34986601885527,-5.19937741869313
2009,56,-5.27258751556174,-5.1361985170716
2009,57,-5.20365060614329,-5.05615580939807
2009,58,-5.10742632192172,-5.01464331549379
2009,59,-5.01465109155677,-4.9661400542097
2009,60,-4.90201620580565,-4.92675381011555
2009,61,-4.81529931351927,-4.8613535913805
2009,62,-4.74516572143883,-4.80362112471193
2009,63,-4.68132398782487,-4.72058103749942
2009,64,-4.64462265839534,-4.67237893568154
2009,65,-4.57590491121359,-4.58438764680556
2009,66,-4.53188332984901,-4.51899248974704
2009,67,-4.49887794888098,-4.48030120394222
2009,68,-4.41729311171129,-4.37883174377736
2009,69,-4.29051996584569,-4.33133352035836
2009,70,-4.1737739113928,-4.24122175808286
2009,71,-4.08177300081595,-4.17663980494893
2009,72,-3.97890683264011,-4.04727015483617
2009,73,-3.86544522349324,-3.97177300983392
2009,74,-3.72207667867502,-3.87955581529064
2009,75,-3.61619894294981,-3.76145014694877
2009,76,-3.52759107486312,-3.65004343032874
2009,77,-3.41484576982747,-3.5596071184098
2009,78,-3.32116123847641,-3.45112319043188
2009,79,-3.2017318860831,-3.31814382652687
2009,80,-3.08819987097658,-3.19077439475733
2009,81,-2.9573348706735,-3.05782046586741
2009,82,-2.82370231850728,-2.93388487022791
2009,83,-2.69729986074807,-2.81909349989553
2009,84,-2.56763132445493,-2.68971924441749
2009,85,-2.41422504715764,-2.5504056320207
2009,86,-2.28239418787188,-2.42962332616477
2009,87,-2.17390924511916,-2.29968928988202
2009,88,-2.07860202403143,-2.17304917164501
2009,89,-1.98011093758003,-2.05697579696417
2009,90,-1.8715764336963,-1.93912323236634
2009,91,-1.78304771765121,-1.84174835157313
2009,92,-1.71232689905224,-1.72109599397698
2009,93,-1.64350368869906,-1.56949630534115
2009,94,-1.53711868022109,-1.4943251053336
2009,95,-1.44427318966452,-1.38685451797845
2009,96,-1.36881957458961,-1.2833768271132
2009,97,-1.26802039711319,-1.18332086459508
2009,98,-1.22178394338031,-1.0870197426323
2009,99,-1.13256574454198,-0.994765918750599
2009,100,-1.01814017139685,-0.9068355731034
2010,0,-5.53227348848884,-5.62682143352007
2010,1,-8.07143807110226,-8.14562963498375
2010,2,-8.50935060406814,-8.67971212091401
2010,3,-8.76487555107112,-8.94797610750869
2010,4,-8.93834009269872,-9.31570088763401
2010,5,-9.04054564015172,-9.31570088763401
2010,6,-9.14972997792389,-9.21034037197618
2010,7,-9.21724215059368,-9.43348392329039
2010,8,-9.24843650952718,-9.43348392329039
2010,9,-9.31426068838178,-9.43348392329039
2010,10,-9.34024996241436,-9.31570088763401
2010,11,-9.31076575403697,-9.43348392329039
2010,12,-9.24482437768432,-9.21034037197618
2010,13,-9.11780386346774,-9.31570088763401
2010,14,-8.84400601899528,-9.02801881518223
2010,15,-8.55500107031077,-8.51719319141624
2010,16,-8.30896212378422,-8.2170885989659
2010,17,-7.98802391800998,-8.2170885989659
2010,18,-7.78599729657795,-7.92940652651412
2010,19,-7.72036086694908,-7.72873583105197
2010,20,-7.70403134888756,-7.70626297519991
2010,21,-7.66818174207134,-7.75172534927667
2010,22,-7.68589212070379,-7.60090245954208
2010,23,-7.68486328993111,-7.54263355141811
2010,24,-7.6769138302842,-7.5616817463888
2010,25,-7.64812799655004,-7.5810998322459
2010,26,-7.61691716582887,-7.54263355141811
2010,27,-7.6049758486147,-7.48757377423508
2010,28,-7.5642380566,-7.3697907385787
2010,29,-7.52216677862491,-7.41858090274813
2010,30,-7.46886771795424,-7.40205160079692
2010,31,-7.4066201035426,-7.40205160079692
2010,32,-7.35578962450061,-7.30823284557926
2010,33,-7.31264899223984,-7.20886037176606
2010,34,-7.20532669531354,-7.1821921246839
2010,35,-7.10151172301481,-7.11847631029779
2010,36,-7.05726718944467,-6.94857727350239
2010,37,-7.00136325403502,-6.89780494812897
2010,38,-6.94335807243834,-6.80339526365789
2010,39,-6.84753250022739,-6.71713491937349
2010,40,-6.73415084484629,-6.68461172766793
2010,41,-6.63567265886576,-6.48904494412395
2010,42,-6.52311371825952,-6.45667965962192
2010,43,-6.43283972156252,-6.37712702791997
2010,44,-6.36253973527309,-6.23992590640648
2010,45,-6.23977061860546,-6.17059121300542
2010,46,-6.10315135233939,-6.06188701140453
2010,47,-5.97625925975936,-5.94458096120913
2010,48,-5.88781723925154,-5.85344324921061
2010,49,-5.82337308280167,-5.7603528261446
