"year","age","pred","actual"
2010,50,-5.7418837054722,-5.6578535427678
2010,51,-5.66057803230557,-5.54166362517977
2010,52,-5.58226310463592,-5.47267075369281
2010,53,-5.52175867546073,-5.35594647938467
2010,54,-5.4462449174067,-5.3063495382453
2010,55,-5.36532384408305,-5.22879130389943
2010,56,-5.28511028323615,-5.143024482142
2010,57,-5.21311587111711,-5.08967850143671
2010,58,-5.11912825158468,-5.02981811351303
2010,59,-5.03043798811769,-4.98204783724434
2010,60,-4.91840738374488,-4.90222942025247
2010,61,-4.83340924232853,-4.85235031513054
2010,62,-4.7644499575171,-4.80606312836748
2010,63,-4.70104472627615,-4.73984508931469
2010,64,-4.66301858408416,-4.67774087882293
2010,65,-4.59568410264587,-4.58536755869191
2010,66,-4.55680048000329,-4.53751153751428
2010,67,-4.53221721152722,-4.45502752755837
2010,68,-4.4485896540355,-4.40631932724293
2010,69,-4.32438873086963,-4.33057335308497
2010,70,-4.20708307294035,-4.27155918164791
2010,71,-4.12116418774735,-4.17338776956255
2010,72,-4.0104624047579,-4.07807758975823
2010,73,-3.90401675677845,-4.00908471827128
2010,74,-3.7601130975133,-3.90455099058945
2010,75,-3.65303365012898,-3.8000345034801
2010,76,-3.56527954540806,-3.66711796233242
2010,77,-3.45632522959102,-3.58776795274553
2010,78,-3.36015302099903,-3.45903838135201
2010,79,-3.23630762606418,-3.34983908938701
2010,80,-3.12350211883114,-3.19126065783523
2010,81,-2.99016037388955,-3.07239735848948
2010,82,-2.85223611931342,-2.96578519718604
2010,83,-2.72539431670457,-2.83992582241579
2010,84,-2.59628144815093,-2.70890056255705
2010,85,-2.43924729606328,-2.59120093460592
2010,86,-2.30827967506539,-2.45340798272863
2010,87,-2.20274157885566,-2.34382384101064
2010,88,-2.10197855185128,-2.2049140658206
2010,89,-2.00009398560562,-2.07776295130128
2010,90,-1.89148280773684,-1.94400197078601
2010,91,-1.80035883764292,-1.84541344256369
2010,92,-1.72920887795657,-1.7382945345591
2010,93,-1.65449518141411,-1.61797424345639
2010,94,-1.55486797891819,-1.49209942001687
2010,95,-1.46104875790519,-1.40751799757152
2010,96,-1.38311417091884,-1.3034248832976
2010,97,-1.28674400933885,-1.2027069392047
2010,98,-1.24277978769501,-1.10566711554181
2010,99,-1.14785389578004,-1.01263644766084
2010,100,-1.03275370818097,-0.923844187529069
2011,0,-5.55500517611418,-5.69284253461787
2011,1,-8.14859717215625,-8.14562963498375
2011,2,-8.59878453959443,-8.74033674273045
2011,3,-8.8306204321161,-9.11503019217186
2011,4,-9.00264974169668,-9.31570088763401
2011,5,-9.08678617538951,-9.21034037197618
2011,6,-9.18172081338643,-9.31570088763401
2011,7,-9.25340778250414,-9.43348392329039
2011,8,-9.27040316893767,-9.56701531591492
2011,9,-9.35258543638814,-9.56701531591492
2011,10,-9.38495410259065,-9.56701531591492
2011,11,-9.35355450226753,-9.56701531591492
2011,12,-9.30482075060359,-9.31570088763401
2011,13,-9.19334319014571,-9.31570088763401
2011,14,-8.91414872157775,-8.80487526386802
2011,15,-8.59038072099053,-8.74033674273045
2011,16,-8.36927131490102,-8.33487163462228
2011,17,-8.07898914671662,-8.2170885989659
2011,18,-7.83516237584977,-7.902007552326
2011,19,-7.74987568661328,-7.75172534927667
2011,20,-7.74599781964735,-7.66277786326017
2011,21,-7.71952066001033,-7.6211051668596
2011,22,-7.68433109084482,-7.64172445406234
2011,23,-7.70596204647669,-7.64172445406234
2011,24,-7.70324799148144,-7.60090245954208
2011,25,-7.67769864537064,-7.54263355141811
2011,26,-7.63335163687373,-7.52394141840595
2011,27,-7.60830927197962,-7.48757377423508
2011,28,-7.56920539384008,-7.40205160079692
2011,29,-7.52542032110807,-7.52394141840595
2011,30,-7.49413150448957,-7.38579107992514
2011,31,-7.42998176302314,-7.38579107992514
2011,32,-7.38590019811323,-7.35404238161056
2011,33,-7.34423298912395,-7.30823284557926
2011,34,-7.25744532645784,-7.22246602382184
2011,35,-7.14429478629211,-7.10620621770598
2011,36,-7.07430878434447,-7.05857816871672
2011,37,-7.03283588414238,-6.89780494812897
2011,38,-6.97255482625584,-6.84009663050832
2011,39,-6.88452609456188,-6.77672701657573
2011,40,-6.77314940558242,-6.69264389936519
2011,41,-6.66467109527518,-6.5929445391421
2011,42,-6.56583453858699,-6.43152109998577
2011,43,-6.46521072005355,-6.38302675004716
2011,44,-6.39171141698902,-6.2925696398919
2011,45,-6.2709485057513,-6.19480547112601
2011,46,-6.13054612174037,-6.09682506276581
2011,47,-6.00564000927575,-6.0116672544255
2011,48,-5.91519823357345,-5.90345366978527
2011,49,-5.85175344453271,-5.77958418807248
2011,50,-5.76743292403597,-5.70779049605374
2011,51,-5.68505107281764,-5.55968213068244
2011,52,-5.60301332526078,-5.48464694473953
2011,53,-5.53952947152617,-5.42161558289253
2011,54,-5.4701152253258,-5.30836770240154
2011,55,-5.38342371489807,-5.22320989406123
2011,56,-5.30259956820546,-5.17787121347217
2011,57,-5.23718683784331,-5.13449928131864
2011,58,-5.14146640082573,-5.05145728861651
2011,59,-5.04837682169891,-4.97913662703689
2011,60,-4.93210141578063,-4.92675381011555
2011,61,-4.85589228499379,-4.87829210710854
2011,62,-4.78625641785997,-4.81589121730374
2011,63,-4.72504324629025,-4.76299427118166
2011,64,-4.68939939105177,-4.68963934261454
2011,65,-4.62515752418887,-4.62028382379814
2011,66,-4.59151586575941,-4.5912672808191
2011,67,-4.56284424127863,-4.4927347566583
2011,68,-4.48421084234495,-4.43458388541256
2011,69,-4.35361420098951,-4.38362791604086
2011,70,-4.23973540373392,-4.27299287364976
2011,71,-4.15027289767328,-4.21583445980981
2011,72,-4.04939281893888,-4.10864634693296
2011,73,-3.9470524360559,-4.01294892401811
2011,74,-3.80178846951239,-3.94972487261216
2011,75,-3.69564077139117,-3.82722240373568
2011,76,-3.60548411796024,-3.75160628402224
2011,77,-3.49810438842918,-3.61748945802726
2011,78,-3.39564316384734,-3.50655789731998
2011,79,-3.27523774870909,-3.38051279046932
2011,80,-3.15663009071442,-3.25036649195957
2011,81,-3.02857345732355,-3.12470265485095
2011,82,-2.8926552624093,-3.00235414986288
2011,83,-2.76783642855409,-2.87635051653391
2011,84,-2.63385694847075,-2.76430314265301
2011,85,-2.47319958616979,-2.62983994056565
2011,86,-2.3419337237776,-2.4944722546577
2011,87,-2.23068181223388,-2.37612399632892
2011,88,-2.12972462221034,-2.26010048138789
2011,89,-2.02875402152782,-2.12485740521032
2011,90,-1.92113756471214,-2.00790258089752
2011,91,-1.82596619943061,-1.86484642433559
2011,92,-1.75305069733584,-1.76620868838405
2011,93,-1.68003986294787,-1.64958305273853
2011,94,-1.57601017433742,-1.54561839972115
2011,95,-1.48668614790756,-1.43944200533078
2011,96,-1.4046312817174,-1.33381576947476
2011,97,-1.30304641454635,-1.23154957209617
2011,98,-1.25583768803737,-1.13289322264498
2011,99,-1.16153276794041,-1.03820416087305
2011,100,-1.0413700565761,-0.947755599504733
2012,0,-5.60932652507825,-5.66072298519575
2012,1,-8.19278412735359,-8.2170885989659
2012,2,-8.67283353390914,-8.67971212091401
2012,3,-8.88357737521472,-8.87386813535497
2012,4,-9.03243977140605,-9.11503019217186
2012,5,-9.12567708643371,-9.43348392329039
2012,6,-9.23517191011489,-9.43348392329039
2012,7,-9.3109849891577,-9.56701531591492
2012,8,-9.33030450109981,-9.56701531591492
2012,9,-9.41051394399979,-9.56701531591492
2012,10,-9.42895564085078,-9.56701531591492
2012,11,-9.38998368278057,-9.43348392329039
2012,12,-9.32443179861049,-9.31570088763401
2012,13,-9.21133038227168,-9.31570088763401
2012,14,-8.95327985833935,-8.80487526386802
2012,15,-8.64667196206227,-8.80487526386802
2012,16,-8.41392880930694,-8.67971212091401
2012,17,-8.13591447872929,-8.29404964010203
2012,18,-7.86799356401909,-7.92940652651412
2012,19,-7.77125621276548,-7.72873583105197
2012,20,-7.74232985864808,-7.70626297519991
2012,21,-7.72095516321718,-7.70626297519991
2012,22,-7.71644918179964,-7.66277786326017
2012,23,-7.73374178925123,-7.72873583105197
2012,24,-7.73222113713724,-7.68428406848113
2012,25,-7.70256433940949,-7.60090245954208
2012,26,-7.65737552052546,-7.54263355141811
2012,27,-7.6307695019478,-7.5810998322459
2012,28,-7.60399308054026,-7.52394141840595
2012,29,-7.56764757087783,-7.54263355141811
2012,30,-7.51795583170495,-7.46987419713568
2012,31,-7.46586445918271,-7.46987419713568
2012,32,-7.43169584931613,-7.33853819507459
2012,33,-7.3838638187006,-7.3232707229438
2012,34,-7.28786551137127,-7.30823284557926
2012,35,-7.1840409183824,-7.27881896037297
2012,36,-7.12698468667663,-7.1821921246839
2012,37,-7.07143540488981,-7.00206595845338
2012,38,-7.01924520164161,-6.89780494812897
2012,39,-6.93028442914849,-6.79442659367513
2012,40,-6.81647982782138,-6.75075153017247
2012,41,-6.71179061174833,-6.58567177981302
2012,42,-6.5968894703975,-6.50897915902477
2012,43,-6.50509314525413,-6.45667965962192
2012,44,-6.43279708441304,-6.31996861408002
2012,45,-6.30973876396913,-6.21460809842219
2012,46,-6.17808574168289,-6.11476276345248
2012,47,-6.05290365389094,-6.01986402162968
2012,48,-5.95024520516127,-5.91080664409053
2012,49,-5.87812042175825,-5.82934569763155
2012,50,-5.7977266551813,-5.7138328105097
2012,51,-5.71047064893759,-5.62128125314446
2012,52,-5.63060434854113,-5.54166362517977
2012,53,-5.57559066747429,-5.42615073805792
2012,54,-5.49972695795529,-5.34961066093559
2012,55,-5.41437581647223,-5.25143378064919
2012,56,-5.33421479589051,-5.19576077822294
2012,57,-5.26629777073174,-5.11100826824304
2012,58,-5.16731092720214,-5.04678074073261
2012,59,-5.06789847745995,-4.98643060539944
2012,60,-4.95481550077724,-4.91305496575739
2012,61,-4.87806433156192,-4.85235031513054
2012,62,-4.81157399279926,-4.81096509896769
2012,63,-4.74749509459658,-4.74788648818969
2012,64,-4.71068954102389,-4.69400139969471
2012,65,-4.6541623015077,-4.61421093064024
2012,66,-4.62127528418197,-4.60617068632167
2012,67,-4.58798725899911,-4.47063929303049
2012,68,-4.50796352457241,-4.41042610919558
2012,69,-4.38365079732568,-4.3528562573741
2012,70,-4.26194957726342,-4.27586643884549
2012,71,-4.17852303388838,-4.19704196046044
2012,72,-4.07764280938594,-4.14143616975595
2012,73,-3.97860246898846,-4.00085421913476
2012,74,-3.83491717023584,-3.96121324961892
2012,75,-3.72091957203383,-3.84483175588782
2012,76,-3.63529236867366,-3.72057654085719
2012,77,-3.51873727034321,-3.62234293031369
2012,78,-3.42043043468476,-3.5098967985855
2012,79,-3.30069380327915,-3.35957570697134
2012,80,-3.18234284278954,-3.23373568777522
2012,81,-3.05407499151972,-3.11406546051586
2012,82,-2.91776468059832,-2.98459452914354
2012,83,-2.79068410995239,-2.84404176031356
2012,84,-2.65729469886421,-2.73660400852027
2012,85,-2.49133954319372,-2.59454296030862
2012,86,-2.35117454242354,-2.46946646530012
2012,87,-2.23907017942634,-2.3437196363526
2012,88,-2.1395814565612,-2.21649914408092
2012,89,-2.0404816428065,-2.08698995943717
2012,90,-1.93124278779021,-1.96204969363846
2012,91,-1.82838828105696,-1.84042464120934
2012,92,-1.75497833379629,-1.71646648519262
2012,93,-1.6785157124011,-1.60206515810469
2012,94,-1.5772824377242,-1.49651109357889
2012,95,-1.48606371840921,-1.38174472642132
2012,96,-1.40534146357125,-1.27514662378046
2012,97,-1.30935904495744,-1.17231265159807
2012,98,-1.25854547500722,-1.073558765604
2012,99,-1.15968851079449,-0.979177284929346
2012,100,-1.03287527871999,-0.889478416223
2013,0,-5.49077733828558,-5.62404750663735
2013,1,-8.14796249814318,-8.29404964010203
2013,2,-8.62480646566627,-8.62255370707406
2013,3,-8.85103845195037,-8.87386813535497
2013,4,-9.05316536178868,-9.11503019217186
2013,5,-9.15527091237147,-8.94797610750869
2013,6,-9.23633018290034,-9.43348392329039
2013,7,-9.31052086374254,-9.31570088763401
2013,8,-9.31649851921518,-9.56701531591492
2013,9,-9.39602897462024,-9.43348392329039
2013,10,-9.41502663074681,-9.56701531591492
2013,11,-9.38143934379344,-9.43348392329039
2013,12,-9.32552972343053,-9.72116599574217
2013,13,-9.22652174353624,-9.31570088763401
2013,14,-8.96865401271653,-8.87386813535497
2013,15,-8.69837530008226,-8.94797610750869
2013,16,-8.47329517279018,-8.62255370707406
2013,17,-8.1464864510471,-8.33487163462228
2013,18,-7.8807921430318,-8.14562963498375
2013,19,-7.81596195639013,-7.902007552326
2013,20,-7.79963302140074,-7.79935339826592
2013,21,-7.78295905347865,-7.84936381884058
2013,22,-7.76838429099115,-7.70626297519991
2013,23,-7.78568476991649,-7.75172534927667
2013,24,-7.76774786776169,-7.70626297519991
2013,25,-7.73250290674387,-7.64172445406234
2013,26,-7.68156441358988,-7.5810998322459
2013,27,-7.66316396909205,-7.70626297519991
2013,28,-7.63719320759959,-7.54263355141811
2013,29,-7.58503769714309,-7.5810998322459
2013,30,-7.54824045234825,-7.46987419713568
2013,31,-7.49520639796048,-7.46987419713568
2013,32,-7.44703822626225,-7.41858090274813
2013,33,-7.42039999294942,-7.35404238161056
2013,34,-7.33925617696176,-7.23625934595417
2013,35,-7.22594689540875,-7.23625934595417
2013,36,-7.15005102012354,-7.05857816871672
2013,37,-7.08487784130163,-6.99113688792119
2013,38,-7.02900422564272,-6.93821448646685
2013,39,-6.94175841405078,-6.89780494812897
2013,40,-6.83654013290414,-6.70890442023697
2013,41,-6.72116670312834,-6.64539101451465
2013,42,-6.61717272768582,-6.52931884326189
2013,43,-6.51721864037724,-6.45667965962192
2013,44,-6.43919724852759,-6.37126190846757
2013,45,-6.32494994968609,-6.27648350214028
2013,46,-6.19753374814556,-6.11476276345248
2013,47,-6.06992097841334,-6.0448653238351
2013,48,-5.97011812543838,-5.94458096120913
2013,49,-5.90011102356805,-5.85693365415038
2013,50,-5.81999631166812,-5.74773436218538
2013,51,-5.7314872378654,-5.6578535427678
2013,52,-5.65249112251461,-5.59403161069708
2013,53,-5.59294858469846,-5.50411227952763
2013,54,-5.52019521309773,-5.37088805938287
2013,55,-5.42461751487063,-5.30836770240154
2013,56,-5.34015471566376,-5.23252962601003
2013,57,-5.27245612390154,-5.12941883008622
2013,58,-5.17096208843568,-5.07357509387013
2013,59,-5.07299981196381,-4.99083266680008
2013,60,-4.9526274132849,-4.93506410724918
2013,61,-4.87718644358679,-4.85107072442492
2013,62,-4.80967609301741,-4.81219435542242
2013,63,-4.74886822946178,-4.75832136548227
2013,64,-4.71278138517284,-4.70609610457805
2013,65,-4.65978982216651,-4.62028382379814
2013,66,-4.62871550320769,-4.57464098095327
2013,67,-4.59432299364334,-4.52359019899567
2013,68,-4.51854788717297,-4.42869904287231
2013,69,-4.3944869013182,-4.34050088784538
2013,70,-4.27009174224916,-4.27658612221588
2013,71,-4.18607221451832,-4.21922774436879
2013,72,-4.09479270993382,-4.1037890210501
2013,73,-3.98874209332217,-4.03249715889602
2013,74,-3.86525528774702,-3.9460969857619
2013,75,-3.7372173126643,-3.84857883287161
2013,76,-3.64635776578114,-3.75373802646243
2013,77,-3.53640887467904,-3.65776845908888
2013,78,-3.43489747459632,-3.55609834288012
2013,79,-3.31328947319077,-3.41915770703915
2013,80,-3.19948647531202,-3.27095890473843
2013,81,-3.0722642181386,-3.13844857575559
2013,82,-2.93666263139072,-3.01471124015179
2013,83,-2.81304900762739,-2.89444002207212
2013,84,-2.68748646527087,-2.77162918274508
2013,85,-2.51751889874055,-2.6276229519896
2013,86,-2.3782853556974,-2.4885532907082
2013,87,-2.25731246560902,-2.37483325720167
2013,88,-2.15687100288411,-2.24857050468781
2013,89,-2.05632896021685,-2.10718279666156
2013,90,-1.94738105819323,-1.99282357539939
2013,91,-1.84851593097069,-1.84915555836936
2013,92,-1.77436460749723,-1.74279789117939
2013,93,-1.69904422440393,-1.63496086966519
2013,94,-1.59949806893402,-1.5224807035782
2013,95,-1.5082945094944,-1.41218669308584
2013,96,-1.4272967530752,-1.30511998633089
2013,97,-1.32581275738257,-1.20167544527725
2013,98,-1.27102438472488,-1.10216860487089
2013,99,-1.16689644846059,-1.0069268521336
2013,100,-0.990635492899441,-0.916240733124113
2014,0,-5.41912191428113,-5.6578535427678
2014,1,-8.11763225210574,-8.18072095479502
2014,2,-8.58691639793252,-8.74033674273045
2014,3,-8.83340926611197,-9.11503019217186
2014,4,-9.02709649841041,-9.31570088763401
2014,5,-9.15423887470208,-9.43348392329039
2014,6,-9.27134220660238,-9.43348392329039
2014,7,-9.34924705691013,-9.43348392329039
2014,8,-9.36164404499358,-9.43348392329039
2014,9,-9.44959872652708,-9.43348392329039
2014,10,-9.47242891576149,-9.72116599574217
2014,11,-9.4539292032336,-9.43348392329039
2014,12,-9.37595963191947,-9.43348392329039
2014,13,-9.26794551991141,-9.21034037197618
2014,14,-9.02139492759114,-9.11503019217186
2014,15,-8.75783961968326,-8.87386813535497
2014,16,-8.51732120007975,-8.67971212091401
2014,17,-8.22258931693833,-8.42188301161191
2014,18,-7.98490987553383,-8.14562963498375
2014,19,-7.88170100671381,-8.01641790350375
2014,20,-7.85851703846476,-7.84936381884058
2014,21,-7.83080886779412,-7.95757740348081
2014,22,-7.80782533058962,-7.82404601085629
2014,23,-7.8238716213642,-7.82404601085629
2014,24,-7.80434847148083,-7.77525584668686
2014,25,-7.77023933497146,-7.66277786326017
2014,26,-7.71735250629642,-7.64172445406234
2014,27,-7.7006257703466,-7.64172445406234
2014,28,-7.6510625985783,-7.5616817463888
2014,29,-7.61067115140859,-7.48757377423508
2014,30,-7.55004812171803,-7.43538802106451
2014,31,-7.48963630990643,-7.5616817463888
2014,32,-7.45992761875914,-7.33853819507459
2014,33,-7.41011868208822,-7.38579107992514
2014,34,-7.32324880625184,-7.30823284557926
2014,35,-7.21490613309874,-7.29341775979412
2014,36,-7.14647401837648,-7.1821921246839
2014,37,-7.10295890804047,-7.02428909523809
2014,38,-7.05165497442926,-6.95904857336969
2014,39,-6.97001379791505,-6.79442659367513
2014,40,-6.84736836542291,-6.81244509917781
2014,41,-6.75303334422727,-6.71713491937349
2014,42,-6.64245954557027,-6.63772814176908
2014,43,-6.54667507994446,-6.51571319120611
2014,44,-6.47695423004775,-6.37712702791997
2014,45,-6.35568091204459,-6.27648350214028
2014,46,-6.22465775342636,-6.17059121300542
2014,47,-6.10135643767244,-6.09239046569794
2014,48,-6.00168659802704,-5.97559119795169
2014,49,-5.92968251055484,-5.90712339867423
2014,50,-5.8522703015336,-5.82256601064617
2014,51,-5.77157025809957,-5.73837391942582
2014,52,-5.69534133930233,-5.5886696675557
2014,53,-5.63055554358178,-5.55968213068244
2014,54,-5.55415476085791,-5.41036687035666
2014,55,-5.46420271905315,-5.33913936106829
2014,56,-5.37545949623788,-5.26102158180434
2014,57,-5.29767523253494,-5.19215717071965
2014,58,-5.19897061413707,-5.11599580975408
2014,59,-5.09515017553713,-5.03441582276166
2014,60,-4.97615058374534,-4.97189546578033
2014,61,-4.90112804118424,-4.8848840887907
2014,62,-4.83385791633226,-4.8208417224636
2014,63,-4.7708894790004,-4.77004482917833
2014,64,-4.73265897002698,-4.71053070164592
2014,65,-4.67686348603344,-4.67024218273181
2014,66,-4.65077516262284,-4.59819457225167
2014,67,-4.62173919094508,-4.55162941906006
2014,68,-4.54255544480508,-4.44050356443286
2014,69,-4.42087776628004,-4.38042791331018
2014,70,-4.30479371734629,-4.31026426844699
2014,71,-4.22447421958185,-4.25170037299831
2014,72,-4.12860622887347,-4.1592031345706
2014,73,-4.03350089651062,-4.07043274217579
2014,74,-3.90651565815788,-4.00085421913476
2014,75,-3.77810903572121,-3.88733039283777
2014,76,-3.69071220844771,-3.79202021303345
2014,77,-3.57971407904839,-3.69570267946206
2014,78,-3.47884755674101,-3.59575347612445
2014,79,-3.35669846439919,-3.47505923026061
2014,80,-3.23795946940733,-3.34415564129496
2014,81,-3.10831964941656,-3.19613633789871
2014,82,-2.97326848275903,-3.06251330724434
2014,83,-2.85326465855004,-2.94010836980599
2014,84,-2.72017203117582,-2.80263564359208
2014,85,-2.5506094082395,-2.6759703076388
2014,86,-2.4071293508765,-2.56032008907787
2014,87,-2.29428681856323,-2.41251157237265
2014,88,-2.19031223026902,-2.29026134330521
2014,89,-2.08623851971278,-2.17912928906713
2014,90,-1.97910834505318,-2.04972741169644
2014,91,-1.87258398233624,-1.9240116803542
2014,92,-1.79746038608668,-1.80801080981411
2014,93,-1.72059282109749,-1.69614024627339
2014,94,-1.62307459049433,-1.5835265306496
2014,95,-1.53012647924295,-1.47442636577822
2014,96,-1.44832933093407,-1.36668783148097
2014,97,-1.34437077712343,-1.2623083813389
2014,98,-1.29192168984968,-1.16155208844198
2014,99,-1.18380262485829,-1.06476173829297
2014,100,-1.00873755023495,-0.972226364204458
2015,0,-5.43332083211809,-5.61302811138774
2015,1,-8.18353223033719,-8.25482892694875
2015,2,-8.7117148242632,-8.74033674273045
2015,3,-8.94435768861223,-8.80487526386802
2015,4,-9.11696015809622,-9.21034037197618
2015,5,-9.21660543582816,-9.43348392329039
2015,6,-9.30770229306806,-9.31570088763401
2015,7,-9.37499056604008,-9.43348392329039
2015,8,-9.4016089749005,-9.31570088763401
2015,9,-9.48476030823037,-9.56701531591492
2015,10,-9.49863567569841,-9.72116599574217
2015,11,-9.4701123701906,-9.43348392329039
2015,12,-9.40045157672325,-9.31570088763401
2015,13,-9.3127481992776,-9.11503019217186
2015,14,-9.06530813042363,-8.94797610750869
2015,15,-8.78316477456023,-8.56848648580379
2015,16,-8.54260962141255,-8.37743124904108
2015,17,-8.24149572227661,-8.42188301161191
2015,18,-8.01766861699104,-8.01641790350375
2015,19,-7.9172261338899,-7.92940652651412
2015,20,-7.88989098361418,-7.87533930524384
2015,21,-7.87648251115391,-7.72873583105197
2015,22,-7.81987990956497,-7.95757740348081
2015,23,-7.84631260995211,-7.79935339826592
