"year","age","pred","actual"
2005,74,-3.25641891369012,-3.6283489543739
2005,75,-3.10125923086829,-3.49331267056996
2005,76,-2.99301134066439,-3.40460317479699
2005,77,-2.87778056699121,-3.2398441313044
2005,78,-2.75796304787475,-3.1528540293262
2005,79,-2.64859406783416,-3.07110258057877
2005,80,-2.55060314094322,-2.89987678791047
2005,81,-2.46999085087652,-2.81124639393066
2005,82,-2.35493921495157,-2.73660400852027
2005,83,-2.22370814883865,-2.53944731644919
2005,84,-2.12406903331757,-2.45212973027406
2005,85,-2.01647049849059,-2.37054278617727
2005,86,-1.93402162937606,-2.19768468316868
2005,87,-1.84876722953238,-2.1419980283461
2005,88,-1.7213394656201,-1.99679300136995
2005,89,-1.64195247168393,-1.82504741609423
2005,90,-1.56850538817995,-1.76550709808399
2005,91,-1.49459172744182,-1.59376143304909
2005,92,-1.38738332156355,-1.5307653737828
2005,93,-1.31015326139515,-1.33036781683088
2005,94,-1.25248637814406,-1.34876738922917
2005,95,-1.1693549350524,-1.21244189941732
2005,96,-1.09564483304256,-1.11593140243858
2005,97,-1.04398035366336,-1.02345843506769
2005,98,-1.00771322637742,-0.935320657780961
2005,99,-0.985723726496023,-0.851720961224855
2005,100,-1.04891399837014,-0.772839949469194
2006,0,-5.00764917686406,-5.85693365415038
2006,1,-7.55147076665742,-8.56848648580379
2006,2,-8.15417479085374,-9.31570088763401
2006,3,-8.38664098212941,-8.74033674273045
2006,4,-8.49870385413311,-9.90348755253613
2006,5,-8.68888413247551,-8.87386813535497
2006,6,-8.78004810613018,-8.87386813535497
2006,7,-8.74391203304785,-9.31570088763401
2006,8,-8.83832657566479,-9.31570088763401
2006,9,-8.99218906456383,-9.02801881518223
2006,10,-9.11374760237132,-8.94797610750869
2006,11,-9.14240236129796,-8.80487526386802
2006,12,-9.09733002970689,-9.90348755253613
2006,13,-9.0745460137161,-9.21034037197618
2006,14,-8.89004384076489,-8.46840302724681
2006,15,-8.54043551699695,-7.902007552326
2006,16,-8.34212563090368,-7.92940652651412
2006,17,-8.1698436557068,-7.98656494035407
2006,18,-7.98920773344524,-7.13089883029635
2006,19,-7.91830240374903,-7.29341775979412
2006,20,-7.9240178231843,-7.41858090274813
2006,21,-7.90995892281866,-7.26443022292087
2006,22,-7.87686682630817,-7.35404238161056
2006,23,-7.8376060812416,-7.01311579463996
2006,24,-7.80607328706112,-7.26443022292087
2006,25,-7.77039742052249,-7.46987419713568
2006,26,-7.71750916184382,-7.23625934595417
2006,27,-7.64582615286299,-7.26443022292087
2006,28,-7.5688051120147,-7.3697907385787
2006,29,-7.5125511568963,-7.45248245442381
2006,30,-7.49050007367386,-7.16912004311654
2006,31,-7.42955076800825,-7.10620621770598
2006,32,-7.34365156328082,-6.94857727350239
2006,33,-7.24962047555594,-7.3697907385787
2006,34,-7.16438306422013,-6.95904857336969
2006,35,-6.99710208102911,-6.77672701657573
2006,36,-6.91373871446832,-6.93821448646685
2006,37,-6.84149569146003,-6.74224084050456
2006,38,-6.75169034338608,-6.72543372218818
2006,39,-6.68907980434321,-6.69264389936519
2006,40,-6.57486363896628,-6.5929445391421
2006,41,-6.49278927544055,-6.45667965962192
2006,42,-6.38415990222497,-6.41917526416347
2006,43,-6.28921037329306,-6.19971948592844
2006,44,-6.10693024408289,-6.11024808309795
2006,45,-5.97604008575078,-5.88171368314886
2006,46,-5.89566138766737,-5.97953597624271
2006,47,-5.89160796002489,-5.78282568199665
2006,48,-5.79555912674241,-5.76992227716075
2006,49,-5.67407768187356,-5.69284253461787
2006,50,-5.59081505185556,-5.44681737486648
2006,51,-5.52224342836691,-5.40145812546755
2006,52,-5.46806306662971,-5.41036687035666
2006,53,-5.39632794028167,-5.40145812546755
2006,54,-5.3157593539099,-5.17080404624908
2006,55,-5.17649992851939,-5.06245504282605
2006,56,-5.04564071354091,-5.02068562994976
2006,57,-4.9472192341535,-4.9982127740977
2006,58,-4.87010225374064,-5.01765990903322
2006,59,-4.77755671243546,-4.81836340644913
2006,60,-4.66354592598409,-4.71164243049861
2006,61,-4.56174843570573,-4.69618958437526
2006,62,-4.50608687895794,-4.6345989966789
2006,63,-4.41509529315327,-4.62129956791798
2006,64,-4.30949905116745,-4.62435300540487
2006,65,-4.23860168483431,-4.40960340244412
2006,66,-4.18036773429133,-4.36772932997306
2006,67,-4.10383829838969,-4.32829631225291
2006,68,-4.02476710868027,-4.19571305661039
2006,69,-3.89058337922535,-4.1401790985659
2006,70,-3.77784688254776,-3.99812570448156
2006,71,-3.62058456851012,-3.89762712514441
2006,72,-3.48110709865469,-3.86418567601399
2006,73,-3.38700866363073,-3.68728073275024
2006,74,-3.29976569826697,-3.64927419952158
2006,75,-3.15323951447426,-3.49068454816369
2006,76,-3.05867692914584,-3.43052321104398
2006,77,-2.92267300241853,-3.29386880390963
2006,78,-2.80355079866011,-3.16060691674423
2006,79,-2.67944095100917,-3.07564165678229
2006,80,-2.58534797657702,-2.92285362814142
2006,81,-2.52740563680539,-2.82093898318083
2006,82,-2.40319567830446,-2.66844494650985
2006,83,-2.26554447304565,-2.61251277439315
2006,84,-2.18034649931741,-2.44150239218071
2006,85,-2.08620741322103,-2.35419422672728
2006,86,-2.00302712816922,-2.22627241014488
2006,87,-1.91194051289862,-2.09475824579173
2006,88,-1.78180611564231,-2.0270009057404
2006,89,-1.70607923505468,-1.89339360314507
2006,90,-1.63360322679552,-1.75077108855074
2006,91,-1.53915349369799,-1.56518182117956
2006,92,-1.44388133479956,-1.507829426846
2006,93,-1.36383512608457,-1.4656839487894
2006,94,-1.2981587681026,-1.35452441303109
2006,95,-1.21052537042391,-1.23059060223023
2006,96,-1.13696391785799,-1.13385612010869
2006,97,-1.0840926476872,-1.0410039760478
2006,98,-1.02311300540038,-0.952358421036032
2006,99,-0.996064570566619,-0.868167456692427
2006,100,-1.06618403009047,-0.788601370733266
2007,0,-5.349597826104,-5.90345366978527
2007,1,-7.97874599793913,-8.0471895621705
2007,2,-8.45615613615883,-8.80487526386802
2007,3,-8.62155746229991,-8.46840302724681
2007,4,-8.73249969951625,-9.11503019217186
2007,5,-8.76490891868338,-9.31570088763401
2007,6,-8.84764325540346,-9.90348755253613
2007,7,-8.92716676413506,-8.74033674273045
2007,8,-8.94916020777721,-9.02801881518223
2007,9,-9.04717055010573,-9.56701531591492
2007,10,-9.1890406692757,-10.4143131763021
2007,11,-9.29052425136613,-8.94797610750869
2007,12,-9.24743077757634,-8.62255370707406
2007,13,-9.08583487719939,-9.11503019217186
2007,14,-8.90629092161814,-8.74033674273045
2007,15,-8.57720319853279,-8.46840302724681
2007,16,-8.3823780801175,-7.902007552326
2007,17,-8.21103987720634,-7.79935339826592
2007,18,-7.99391521864093,-7.27881896037297
2007,19,-7.94759499013653,-7.3232707229438
2007,20,-7.94673085148147,-7.3697907385787
2007,21,-7.91675538775062,-7.05857816871672
2007,22,-7.89136773124479,-7.3232707229438
2007,23,-7.85681902186709,-7.23625934595417
2007,24,-7.83390395167268,-7.13089883029635
2007,25,-7.79203547064721,-7.15621663828064
2007,26,-7.71633558965246,-7.1821921246839
2007,27,-7.65421968921836,-6.95904857336969
2007,28,-7.58145047751524,-7.20886037176606
2007,29,-7.51292232545676,-7.43538802106451
2007,30,-7.49052191604112,-7.20886037176606
2007,31,-7.43845790336063,-7.11847631029779
2007,32,-7.3740802561325,-7.10620621770598
2007,33,-7.30240376952523,-6.99113688792119
2007,34,-7.18249129678439,-6.84009663050832
2007,35,-7.02335160094341,-7.01311579463996
2007,36,-6.92901365829502,-6.75933527386386
2007,37,-6.86993217839708,-6.80339526365789
2007,38,-6.77309813855584,-6.61508566501932
2007,39,-6.69969769760697,-6.4759728625566
2007,40,-6.58399822313616,-6.4377516497364
2007,41,-6.49240779242888,-6.37712702791997
2007,42,-6.38661663765181,-6.36543098815677
2007,43,-6.28721467866701,-6.3538701657557
2007,44,-6.13131584406949,-6.07484615604703
2007,45,-5.99319790989342,-6.13764705728606
2007,46,-5.91189788862398,-6.05760434961253
2007,47,-5.91809016182384,-5.78607771738303
2007,48,-5.82520117204582,-5.66072298519575
2007,49,-5.69967204453213,-5.67811472790762
2007,50,-5.6254224625953,-5.54677872584654
2007,51,-5.56547174369786,-5.43299226987464
2007,52,-5.52081766405138,-5.29831736654804
2007,53,-5.42527021927589,-5.33498135091963
2007,54,-5.33113313824057,-5.27460083993072
2007,55,-5.20991397242243,-5.07038529850203
2007,56,-5.07499545208111,-5.10110719726033
2007,57,-4.96285544921799,-5.00415632799855
2007,58,-4.89200097128308,-4.93506410724918
2007,59,-4.79552441060198,-4.84724174718782
2007,60,-4.6904648234453,-4.74904055640779
2007,61,-4.58622235318082,-4.76182399603347
2007,62,-4.51172251307943,-4.60018264447705
2007,63,-4.42079971556335,-4.5688382567407
2007,64,-4.33023367671265,-4.4990099901597
2007,65,-4.23846979637362,-4.35909166339139
2007,66,-4.16817135078465,-4.34203698645772
2007,67,-4.09749051208537,-4.32451272847327
2007,68,-4.02868493162596,-4.17598855126261
2007,69,-3.90254874936154,-4.14837845071459
2007,70,-3.77796807734947,-4.0387206584741
2007,71,-3.62668283610502,-3.93631569799719
2007,72,-3.49159765395094,-3.90256784665739
2007,73,-3.38627937125693,-3.73053512938277
2007,74,-3.29634069373278,-3.69570267946206
2007,75,-3.14756595957625,-3.5425305577788
2007,76,-3.04641092309349,-3.46701672269945
2007,77,-2.92257319493476,-3.31044301839369
2007,78,-2.80328687005562,-3.17533752285372
2007,79,-2.67604779992724,-3.043033546672
2007,80,-2.58076502321139,-2.94865786616806
2007,81,-2.51565869034188,-2.8072629861738
2007,82,-2.39642818484575,-2.75781834333633
2007,83,-2.25729442890859,-2.60314979127684
2007,84,-2.17061420786821,-2.4706487780413
2007,85,-2.07888051246728,-2.33283813616507
2007,86,-1.98749963197098,-2.25037222154711
2007,87,-1.89313817844116,-2.12318446462775
2007,88,-1.77558225443563,-2.01703028155844
2007,89,-1.70206175630833,-1.83414518572449
2007,90,-1.62555643802055,-1.76849226228971
2007,91,-1.53704509852415,-1.6284168790319
2007,92,-1.43325745005311,-1.52019153491991
2007,93,-1.35348669785867,-1.41255620430882
2007,94,-1.29276340002105,-1.2949556937045
2007,95,-1.20795707207258,-1.20594140742078
2007,96,-1.12607064391522,-1.10630177715249
2007,97,-1.07301159005917,-1.01095861799324
2007,98,-1.0277029361889,-0.920223454901868
2007,99,-0.996646123595144,-0.834365182475483
2007,100,-1.06011306545467,-0.753619314003323
2008,0,-5.16645778640535,-5.94077143279246
2008,1,-7.82855257169189,-8.56848648580379
2008,2,-8.45545536020897,-8.56848648580379
2008,3,-8.60023203105671,-8.80487526386802
2008,4,-8.75592927880631,-8.56848648580379
2008,5,-8.79555861382055,-9.31570088763401
2008,6,-8.90814145551173,-8.87386813535497
2008,7,-8.84478888271416,-9.31570088763401
2008,8,-8.95931235806391,-9.90348755253613
2008,9,-9.15684653675292,-8.46840302724681
2008,10,-9.20649363082191,-9.21034037197618
2008,11,-9.18068444696442,-9.21034037197618
2008,12,-9.13634322794442,-9.11503019217186
2008,13,-9.07880224167134,-9.02801881518223
2008,14,-8.89918092770602,-9.43348392329039
2008,15,-8.59166739615775,-8.56848648580379
2008,16,-8.38731020799322,-7.92940652651412
2008,17,-8.21842441754039,-7.6211051668596
2008,18,-7.99216570569596,-7.48757377423508
2008,19,-7.9432762687416,-7.6211051668596
2008,20,-7.95099147824679,-7.16912004311654
2008,21,-7.92176972786981,-7.23625934595417
2008,22,-7.89251172523048,-7.29341775979412
2008,23,-7.85008186502959,-7.45248245442381
2008,24,-7.83707428027185,-7.35404238161056
2008,25,-7.78493700465115,-7.22246602382184
2008,26,-7.72392490217964,-7.3697907385787
2008,27,-7.6667270230924,-7.38579107992514
2008,28,-7.60836983002577,-7.19543735143392
2008,29,-7.53908568936683,-7.26443022292087
2008,30,-7.50760856288626,-7.15621663828064
2008,31,-7.44785360999755,-7.10620621770598
2008,32,-7.38398728651985,-6.94857727350239
2008,33,-7.2810446646325,-7.23625934595417
2008,34,-7.20574735060115,-7.05857816871672
2008,35,-7.05869270286702,-6.90775527898214
2008,36,-6.94781614443559,-6.98032597181697
2008,37,-6.89427883374621,-6.64539101451465
2008,38,-6.77475755173583,-6.5929445391421
2008,39,-6.70041227671949,-6.50897915902477
2008,40,-6.59972192143205,-6.50897915902477
2008,41,-6.51165895719709,-6.25543009294245
2008,42,-6.40005333391651,-6.29798970736124
2008,43,-6.3102905329538,-6.29798970736124
2008,44,-6.1552909516504,-6.14694944994838
2008,45,-6.02474632743383,-6.19480547112601
2008,46,-5.94096492223281,-6.03228654162824
2008,47,-5.90343818051361,-5.94458096120913
2008,48,-5.84119304607318,-5.77958418807248
2008,49,-5.71984980347431,-5.72296529407298
2008,50,-5.64473424372476,-5.46083629604581
2008,51,-5.56689932821067,-5.40367788220586
2008,52,-5.51917760942781,-5.52898918428304
2008,53,-5.45400487727863,-5.399243285138
2008,54,-5.36306064978372,-5.24004845842406
2008,55,-5.23021307784944,-5.13960567539322
2008,56,-5.09993560550336,-5.05302101059269
2008,57,-4.97659755941668,-4.99083266680008
2008,58,-4.88879932012252,-4.90762754402203
2008,59,-4.7967860348364,-4.84979276897942
2008,60,-4.69606162669166,-4.77477297037427
2008,61,-4.58915544940215,-4.73300355749798
2008,62,-4.51664273383133,-4.72170400224404
2008,63,-4.42286677709079,-4.52913549971209
2008,64,-4.3300713757892,-4.46453905624835
2008,65,-4.2516053258313,-4.41372372141714
2008,66,-4.18267892977793,-4.45847580683729
2008,67,-4.11599084547873,-4.36615328551759
2008,68,-4.03846424483803,-4.25099837226748
2008,69,-3.91768338631516,-4.13080109923272
2008,70,-3.80061603359416,-4.10197358938659
2008,71,-3.66391087586767,-3.98944415239673
2008,72,-3.5236278170361,-3.83274982453364
2008,73,-3.41536354505674,-3.81353605871349
2008,74,-3.33260827606804,-3.64237762046252
2008,75,-3.18186833558976,-3.57447991380544
2008,76,-3.08364093473651,-3.47829443204712
2008,77,-2.95247994621858,-3.31263720468268
2008,78,-2.83452964613737,-3.19515929825088
2008,79,-2.7098382454579,-3.1414519279034
2008,80,-2.6067459123449,-3.01716022096761
2008,81,-2.54172452201477,-2.87263007642001
2008,82,-2.43031722439533,-2.7617674836082
2008,83,-2.29904611394242,-2.66154836745079
2008,84,-2.19262919051142,-2.48003851839114
2008,85,-2.10187354777818,-2.34559698358734
2008,86,-2.0211860228909,-2.25141680641965
2008,87,-1.91849898703721,-2.14021117400979
2008,88,-1.80491078971925,-2.0270009057404
2008,89,-1.71767662197565,-1.90005762887322
2008,90,-1.65098580738053,-1.75457929810377
2008,91,-1.5618449829941,-1.64859462763529
2008,92,-1.45399526094353,-1.54299495588539
2008,93,-1.38176103555538,-1.39259416326842
2008,94,-1.3058366635637,-1.30996314791337
2008,95,-1.22865817565135,-1.22478794403986
2008,96,-1.14543511596364,-1.12491519708916
2008,97,-1.092562632328,-1.02931946217216
2008,98,-1.03209052171397,-0.93828074976577
2008,99,-1.00327952918812,-0.85204912981269
2008,100,-1.05380213814512,-0.770827680444462
2009,0,-5.25855870660598,-5.90712339867423
2009,1,-7.88207213545786,-8.80487526386802
2009,2,-8.46500896895926,-9.21034037197618
2009,3,-8.7462646380224,-9.21034037197618
2009,4,-8.83145108383459,-9.31570088763401
2009,5,-8.93307391101635,-9.02801881518223
2009,6,-8.9524693264184,-10.8197782844103
2009,7,-9.06908542189896,-9.31570088763401
2009,8,-9.11747748994864,-9.90348755253613
2009,9,-9.20386071546741,-9.56701531591492
2009,10,-9.36090005533918,-9.21034037197618
2009,11,-9.38368619489345,-9.31570088763401
2009,12,-9.33041448132274,-9.90348755253613
2009,13,-9.23263045018842,-8.74033674273045
2009,14,-9.06432408920063,-8.67971212091401
2009,15,-8.65877230563233,-8.14562963498375
2009,16,-8.42606008435868,-8.33487163462228
2009,17,-8.25278640501457,-7.68428406848113
2009,18,-8.03560623043234,-7.40205160079692
2009,19,-7.97370511327638,-7.45248245442381
2009,20,-7.97112301176241,-7.46987419713568
2009,21,-7.96035017420583,-7.45248245442381
2009,22,-7.94633465520852,-7.33853819507459
2009,23,-7.90843208067335,-7.00206595845338
2009,24,-7.87885872885658,-7.48757377423508
2009,25,-7.83735246708831,-7.23625934595417
2009,26,-7.76943514289782,-7.26443022292087
2009,27,-7.69800574807028,-7.45248245442381
2009,28,-7.6258511563128,-7.19543735143392
2009,29,-7.56705772263322,-7.07027420847991
2009,30,-7.53902562285684,-7.14347761250321
2009,31,-7.48855109744446,-6.89780494812897
2009,32,-7.39744582515181,-7.07027420847991
2009,33,-7.31391757905477,-6.92795798629966
2009,34,-7.21269929071679,-6.94857727350239
2009,35,-7.08261980274487,-7.11847631029779
2009,36,-6.98679460724184,-6.75075153017247
2009,37,-6.89276351951696,-6.64539101451465
2009,38,-6.80980393338442,-7.04701734631564
2009,39,-6.74902405774825,-6.55008083471032
2009,40,-6.60309057569235,-6.45667965962192
2009,41,-6.52990734495132,-6.39493165255347
2009,42,-6.43036166622355,-6.41917526416347
2009,43,-6.35023415536373,-6.31996861408002
2009,44,-6.18931498916434,-6.25023527606534
2009,45,-6.08690928755157,-6.0116672544255
2009,46,-5.98143522630766,-5.94840505764753
2009,47,-5.98957753751866,-5.96774802049067
2009,48,-5.84946114049985,-5.74460446917646
2009,49,-5.77654572524291,-5.59942245933196
2009,50,-5.66261993821209,-5.6021288209297
2009,51,-5.60423176387104,-5.53151125371575
2009,52,-5.60658617008248,-5.49921030892743
2009,53,-5.49336739222916,-5.45848611870086
2009,54,-5.36703412146894,-5.29831736654804
2009,55,-5.25649020408903,-5.14817470811832
2009,56,-5.09557062076109,-5.15335159629785
2009,57,-4.99661263822764,-5.08159438303675
2009,58,-4.92646155277618,-5.01464331549379
2009,59,-4.83558444979579,-4.91441643635571
2009,60,-4.73940598433882,-4.85107072442492
2009,61,-4.65471425297696,-4.75599307572268
2009,62,-4.57717559352933,-4.6831317274578
2009,63,-4.46278423416494,-4.58145365937078
2009,64,-4.3766860212024,-4.48295255326384
2009,65,-4.30507900545769,-4.36930786226611
2009,66,-4.23795430133777,-4.36536619378077
2009,67,-4.16697077900041,-4.26584488038447
2009,68,-4.08955960920341,-4.26158048159801
2009,69,-3.96796224052077,-4.17079373438551
2009,70,-3.85597794036598,-4.04784272857068
2009,71,-3.70276283496349,-4.02575177075649
2009,72,-3.56425735045151,-3.88684270689785
2009,73,-3.46136523903847,-3.70949040801806
2009,74,-3.36957375237414,-3.69771840278114
2009,75,-3.21915689691172,-3.61006827368965
2009,76,-3.12910794576948,-3.47247858366712
2009,77,-2.99947061405164,-3.34132598462477
2009,78,-2.86587708356228,-3.23805864428497
2009,79,-2.74388442870532,-3.12197600012824
2009,80,-2.64797156036701,-2.96714481670208
2009,81,-2.58369129369295,-2.89227356518576
2009,82,-2.44864782439303,-2.78449937326562
2009,83,-2.31885319729424,-2.62983994056565
2009,84,-2.23520572827585,-2.48518668899532
2009,85,-2.13591032667303,-2.39054237175319
2009,86,-2.05994803390484,-2.30880439280796
2009,87,-1.95128741396942,-2.11006571122364
2009,88,-1.83006227562899,-1.98799335523541
2009,89,-1.74920274209946,-1.90649714669848
2009,90,-1.67250508963323,-1.76235601885881
2009,91,-1.58475823299123,-1.66215327010609
2009,92,-1.46950061140829,-1.52670651483664
2009,93,-1.39117388238328,-1.4703283567299
2009,94,-1.33228382656516,-1.39090497367757
2009,95,-1.24095209139521,-1.23704711205537
2009,96,-1.1737282623655,-1.13743628052569
2009,97,-1.10863103048235,-1.04191064579881
2009,98,-1.04658869635468,-0.9508304181489
2009,99,-1.00908535175458,-0.864386374223794
2009,100,-1.09307683805745,-0.782853093644438
2010,0,-5.45907287529658,-6.07920346141599
2010,1,-8.14855159474694,-8.51719319141624
2010,2,-8.67344339901392,-8.80487526386802
2010,3,-8.84924927613012,-8.94797610750869
2010,4,-8.94398235326972,-8.80487526386802
2010,5,-8.9519263008988,-8.80487526386802
2010,6,-9.04832576864126,-9.21034037197618
2010,7,-8.97253063065592,-9.90348755253613
2010,8,-9.12430140952279,-9.31570088763401
2010,9,-9.22010779632067,-9.02801881518223
2010,10,-9.28435378261276,-10.4143131763021
2010,11,-9.38773977421904,-10.4143131763021
2010,12,-9.40717705415835,-9.02801881518223
2010,13,-9.20487244178464,-9.56701531591492
2010,14,-9.04613849825229,-8.87386813535497
2010,15,-8.68956974011477,-8.51719319141624
2010,16,-8.46615599660707,-8.37743124904108
2010,17,-8.28626256314953,-8.2170885989659
2010,18,-8.07938622196002,-7.5616817463888
2010,19,-8.00236912487249,-7.66277786326017
2010,20,-8.00870128781689,-7.35404238161056
2010,21,-7.98508180127807,-7.1821921246839
2010,22,-7.95556290369637,-7.26443022292087
2010,23,-7.91868085309858,-7.04701734631564
2010,24,-7.88612859676246,-7.09408485717363
2010,25,-7.83383432912702,-7.10620621770598
2010,26,-7.76240326578531,-7.3232707229438
2010,27,-7.70411781882782,-6.90775527898214
2010,28,-7.60188173684837,-7.15621663828064
2010,29,-7.52713139209738,-7.35404238161056
2010,30,-7.51994980375921,-7.02428909523809
2010,31,-7.46784847703463,-7.48757377423508
2010,32,-7.41278857132691,-6.89780494812897
2010,33,-7.31156800774234,-7.13089883029635
2010,34,-7.24408540733374,-7.10620621770598
2010,35,-7.10639279258698,-7.22246602382184
2010,36,-7.01156157647778,-6.96963068270022
2010,37,-6.94206447273798,-6.81244509917781
2010,38,-6.85450084928807,-6.75933527386386
2010,39,-6.77142325369904,-6.76799333660698
2010,40,-6.648142278381,-6.52931884326189
2010,41,-6.5487780884896,-6.7338019718587
2010,42,-6.46982339140562,-6.37126190846757
2010,43,-6.38101763500042,-6.29798970736124
2010,44,-6.21741079584525,-6.32553965912947
2010,45,-6.09708475911582,-6.10575369351011
2010,46,-6.0109789240772,-6.11476276345248
2010,47,-5.99553750804163,-5.91450350597185
2010,48,-5.88906920195847,-5.95996588004861
