"year","age","pred","actual"
2010,49,-5.81480788354131,-5.79261368836282
2010,50,-5.76298553996951,-5.7603528261446
2010,51,-5.71842085381355,-5.62960307648195
2010,52,-5.65114630574526,-5.43070655459378
2010,53,-5.52504460768697,-5.42842605189506
2010,54,-5.44364725326443,-5.23252962601003
2010,55,-5.27555885615991,-5.23816344372829
2010,56,-5.14480380955449,-5.10604547890091
2010,57,-5.0224373696035,-5.08482019228563
2010,58,-4.94404829882191,-4.96470636220786
2010,59,-4.86304443881699,-4.92813407258451
2010,60,-4.76359155222934,-4.89151981320609
2010,61,-4.65098542718138,-4.78429685188553
2010,62,-4.5733885972626,-4.6512141244895
2010,63,-4.46390706835733,-4.59918811431054
2010,64,-4.39037011261304,-4.54784511936882
2010,65,-4.31893669818318,-4.39409921590815
2010,66,-4.25390999894434,-4.32753844938981
2010,67,-4.17322406672967,-4.40141334847407
2010,68,-4.1147907287438,-4.21651219619631
2010,69,-3.99162419832927,-4.14395506277544
2010,70,-3.87510912379732,-4.0751303432983
2010,71,-3.75142186527978,-4.00523538715033
2010,72,-3.60247618426276,-3.90703546391711
2010,73,-3.49602528381601,-3.81989971655234
2010,74,-3.4019458091803,-3.70541542275404
2010,75,-3.26593763532602,-3.60086857679122
2010,76,-3.17632993033923,-3.49331267056996
2010,77,-3.02727154877442,-3.35012411147815
2010,78,-2.90422439296433,-3.23196106441686
2010,79,-2.76595705092882,-3.08850567370635
2010,80,-2.6626226315786,-3.015322923319
2010,81,-2.61225655958703,-2.83719124542544
2010,82,-2.48841246073785,-2.75876471564671
2010,83,-2.3513789090868,-2.62361714512738
2010,84,-2.2509046263839,-2.51763647441092
2010,85,-2.17257183003465,-2.38206129449584
2010,86,-2.07754479103557,-2.22137383756922
2010,87,-1.97865741698797,-2.18054446708502
2010,88,-1.86022233769988,-2.0087967021105
2010,89,-1.77881462142516,-1.90865290069961
2010,90,-1.71459897175427,-1.75169296001497
2010,91,-1.63171113173089,-1.63188804127169
2010,92,-1.52977128685751,-1.56728879892594
2010,93,-1.44497466662783,-1.4559017070719
2010,94,-1.36391703496183,-1.32211840570133
2010,95,-1.28331354251528,-1.2319951208997
2010,96,-1.20066566516565,-1.13180719352575
2010,97,-1.12556220214381,-1.0357220001199
2010,98,-1.06164961531877,-0.944098817514726
2010,99,-1.02386353340903,-0.857220258297167
2010,100,-1.06619950176729,-0.775268714162267
2011,0,-5.30975476959337,-6.05760434961253
2011,1,-8.04787860717514,-8.01641790350375
2011,2,-8.55636527679238,-9.21034037197618
2011,3,-8.83741374673269,-8.94797610750869
2011,4,-8.92459057826222,-9.43348392329039
2011,5,-9.03002853892689,-9.56701531591492
2011,6,-9.12663975628537,-9.56701531591492
2011,7,-9.14709938035933,-9.02801881518223
2011,8,-9.16708332621278,-9.02801881518223
2011,9,-9.26981010304024,-9.11503019217186
2011,10,-9.3834058845135,-8.87386813535497
2011,11,-9.39221867297394,-10.8197782844103
2011,12,-9.39220835852273,-9.21034037197618
2011,13,-9.2807358371677,-8.67971212091401
2011,14,-9.05726051031895,-9.43348392329039
2011,15,-8.746817674627,-8.42188301161191
2011,16,-8.4788539961454,-8.87386813535497
2011,17,-8.33025976488505,-7.95757740348081
2011,18,-8.08096918685457,-7.3697907385787
2011,19,-7.991769509423,-7.72873583105197
2011,20,-7.99886736868665,-7.30823284557926
2011,21,-7.97992169369398,-7.25024558792891
2011,22,-7.95884760135749,-7.77525584668686
2011,23,-7.93826405218589,-7.40205160079692
2011,24,-7.91591172631487,-7.3697907385787
2011,25,-7.86331606434774,-7.30823284557926
2011,26,-7.78345945951529,-7.23625934595417
2011,27,-7.72007988712484,-7.38579107992514
2011,28,-7.65924601230293,-7.41858090274813
2011,29,-7.61419688822708,-6.99113688792119
2011,30,-7.55176563861554,-7.13089883029635
2011,31,-7.52281540099835,-7.08210866612691
2011,32,-7.43660206055834,-7.46987419713568
2011,33,-7.37607746758962,-7.16912004311654
2011,34,-7.2908801005938,-6.98032597181697
2011,35,-7.15487496040164,-6.99113688792119
2011,36,-7.02903380177845,-6.99113688792119
2011,37,-6.96387741348395,-6.90775527898214
2011,38,-6.88429808536933,-6.76799333660698
2011,39,-6.80037000260479,-6.88795265168596
2011,40,-6.70148733073349,-6.58567177981302
2011,41,-6.59767966009244,-6.52249287819149
2011,42,-6.4848463895932,-6.84009663050832
2011,43,-6.44583114363374,-6.46306945772069
2011,44,-6.28790574689809,-6.40093767661368
2011,45,-6.16219473237987,-6.30343931212881
2011,46,-6.08659105639512,-5.95996588004861
2011,47,-6.03879278978478,-6.03646191303872
2011,48,-5.9678951580062,-6.05333995082607
2011,49,-5.87295632273327,-5.89615436730366
2011,50,-5.84827444771981,-5.75087408219005
2011,51,-5.74996491046465,-5.51398890302355
2011,52,-5.6578217275586,-5.51647337635121
2011,53,-5.53252043281026,-5.44449987672612
2011,54,-5.44543250654125,-5.34540897408189
2011,55,-5.343237601785,-5.2648825904618
2011,56,-5.15960095159719,-5.19036022504294
2011,57,-5.06127279524076,-5.15855542417288
2011,58,-4.97668398086635,-4.93506410724918
2011,59,-4.87174376831412,-4.94204250263064
2011,60,-4.79707294343146,-4.79754207863555
2011,61,-4.69107003903837,-4.81589121730374
2011,62,-4.59554502440218,-4.71833888409373
2011,63,-4.49226938225554,-4.62946287855714
2011,64,-4.41601153495525,-4.63356966050979
2011,65,-4.35189766464851,-4.50895132824755
2011,66,-4.28556686990555,-4.36536619378077
2011,67,-4.20102924857942,-4.3260244445586
2011,68,-4.13413775723503,-4.29108963968178
2011,69,-4.0304714552488,-4.13516655674236
2011,70,-3.89593218059334,-4.15345782671461
2011,71,-3.77737878848254,-3.97656152656572
2011,72,-3.63063509111578,-3.96647919122421
2011,73,-3.53267874797301,-3.84343021396253
2011,74,-3.44638501548679,-3.74862945851971
2011,75,-3.30059206782863,-3.61154811117761
2011,76,-3.21515746845498,-3.51459006901725
2011,77,-3.07795327330965,-3.37086218186608
2011,78,-2.94243715945134,-3.35040921483005
2011,79,-2.82325686106331,-3.16865810870758
2011,80,-2.71424736998402,-3.08456348726061
2011,81,-2.64754745440254,-2.90790456318847
2011,82,-2.53500556714999,-2.75908037221499
2011,83,-2.40587986254879,-2.7156792282667
2011,84,-2.29476258302809,-2.52848243250488
2011,85,-2.21304300628736,-2.38076287405807
2011,86,-2.1195379555742,-2.32237972032223
2011,87,-2.02111624866212,-2.16117234004372
2011,88,-1.90127324678384,-2.03133732700569
2011,89,-1.81072844356799,-1.92325864249558
2011,90,-1.73772245453635,-1.78569787784946
2011,91,-1.6684226905175,-1.67237771220797
2011,92,-1.56117879079241,-1.53095025938536
2011,93,-1.48250652765186,-1.43426685966899
2011,94,-1.3998428752592,-1.27500346498132
2011,95,-1.29448045278133,-1.22040711078936
2011,96,-1.22631709859286,-1.11712255142721
2011,97,-1.15910934797239,-1.01832345743931
2011,98,-1.07524133171783,-0.924348105501889
2011,99,-1.03992980799989,-0.835494462046065
2011,100,-1.03279281449489,-0.752005862566352
2012,0,-5.16596625730025,-6.05333995082607
2012,1,-8.06808340363098,-8.01641790350375
2012,2,-8.68850704827391,-9.21034037197618
2012,3,-8.93715904042799,-8.74033674273045
2012,4,-8.99834921886598,-9.56701531591492
2012,5,-9.09000525251662,-9.02801881518223
2012,6,-9.13219378489582,-10.4143131763021
2012,7,-9.18375087263595,-9.02801881518223
2012,8,-9.20228654819301,-9.02801881518223
2012,9,-9.28771568697485,-9.02801881518223
2012,10,-9.38448526149602,-9.56701531591492
2012,11,-9.48490433154832,-9.02801881518223
2012,12,-9.39055440593456,-9.56701531591492
2012,13,-9.26024344954283,-8.87386813535497
2012,14,-9.12081967550694,-9.90348755253613
2012,15,-8.81800771351322,-8.46840302724681
2012,16,-8.54348161713227,-8.33487163462228
2012,17,-8.32464445629976,-8.37743124904108
2012,18,-8.10538349286899,-7.60090245954208
2012,19,-8.01615742257697,-7.3697907385787
2012,20,-8.01243951796503,-7.48757377423508
2012,21,-7.99504692629503,-7.43538802106451
2012,22,-7.99557827221546,-7.20886037176606
2012,23,-7.95436597230668,-7.5810998322459
2012,24,-7.93535279833183,-7.33853819507459
2012,25,-7.88286968522937,-7.41858090274813
2012,26,-7.82771831460872,-7.19543735143392
2012,27,-7.75421404657377,-7.38579107992514
2012,28,-7.67283423999055,-7.22246602382184
2012,29,-7.6071458990432,-7.19543735143392
2012,30,-7.57398266315599,-7.38579107992514
2012,31,-7.54189880425129,-7.14347761250321
2012,32,-7.48249499775304,-7.04701734631564
2012,33,-7.38505088845934,-7.3697907385787
2012,34,-7.30240983684947,-7.14347761250321
2012,35,-7.17511191367595,-7.08210866612691
2012,36,-7.0664553891844,-6.91780561483564
2012,37,-7.00168533776096,-7.01311579463996
2012,38,-6.90458873446318,-6.74224084050456
2012,39,-6.84432882851448,-6.78553764625789
2012,40,-6.70453085225601,-6.7338019718587
2012,41,-6.63464452966613,-6.41305903714603
2012,42,-6.53234087286294,-6.60027057923418
2012,43,-6.46451766803974,-6.48904494412395
2012,44,-6.30971974942581,-6.37126190846757
2012,45,-6.18582498841921,-6.21460809842219
2012,46,-6.07302599830194,-6.11929791861787
2012,47,-6.08084897865396,-6.14694944994838
2012,48,-6.00052481064717,-5.97953597624271
2012,49,-5.89317173700652,-5.82595010863041
2012,50,-5.82216584141102,-5.81919332616753
2012,51,-5.74403842398734,-5.78934036301785
2012,52,-5.70595318507173,-5.63239247856953
2012,53,-5.59946411736342,-5.53911585310097
2012,54,-5.50860025347413,-5.38824207407602
2012,55,-5.3984675063338,-5.36873983084458
2012,56,-5.20867312877354,-5.22320989406123
2012,57,-5.08590893779775,-5.1243640594246
2012,58,-4.999618011449,-5.07517381523383
2012,59,-4.91552398736646,-5.01163579442984
2012,60,-4.80900342645326,-4.89686027983741
2012,61,-4.7228214844162,-4.76065508882849
2012,62,-4.62983534160876,-4.73414056728505
2012,63,-4.53211880945663,-4.74098990913063
2012,64,-4.45539999719711,-4.53751153751428
2012,65,-4.37189101485453,-4.42702400060462
2012,66,-4.30075262406591,-4.38442951929019
2012,67,-4.22340007978938,-4.33133352035836
2012,68,-4.15252630017923,-4.25451331437492
2012,69,-4.03131147629001,-4.20037196686763
2012,70,-3.92312122566639,-4.10016144754367
2012,71,-3.78752320293083,-4.02911877730439
2012,72,-3.65367878858409,-3.95232430220167
2012,73,-3.54727915702718,-3.8076629901039
2012,74,-3.46726025127128,-3.73933099761003
2012,75,-3.31791033477668,-3.61898032673427
2012,76,-3.22562496791912,-3.53187570530427
2012,77,-3.09418670268336,-3.39979836074845
2012,78,-2.96711357387298,-3.31538672524904
2012,79,-2.83984037504575,-3.20177291696854
2012,80,-2.73341647419187,-3.05888508855926
2012,81,-2.65838945945547,-2.92713948208838
2012,82,-2.54891248104339,-2.78288151172521
2012,83,-2.41174605499146,-2.65726203427011
2012,84,-2.30557758848814,-2.52873315332855
2012,85,-2.21966640079534,-2.41095011767217
2012,86,-2.1324592326446,-2.26086749964218
2012,87,-2.03062981307242,-2.16013112519911
2012,88,-1.91175485277684,-1.99966963990168
2012,89,-1.82577510432011,-1.94037549355684
2012,90,-1.74067481451215,-1.78129441938029
2012,91,-1.67537250706965,-1.65443527836484
2012,92,-1.56510707987242,-1.51955150563958
2012,93,-1.4778953612285,-1.50192970471882
2012,94,-1.41060024113896,-1.33032999320246
2012,95,-1.30764533292002,-1.21425885819444
2012,96,-1.22646847833268,-1.11136323759354
2012,97,-1.16604885007333,-1.01293930692996
2012,98,-1.08730590260537,-0.919345392603384
2012,99,-1.04070763896762,-0.830870202945884
2012,100,-1.02767320630012,-0.747751212553986
2013,0,-5.12266892141596,-6.35963387047245
2013,1,-8.14813932006475,-8.11172808330807
2013,2,-8.79258107444915,-9.21034037197618
2013,3,-8.99485444010301,-9.21034037197618
2013,4,-9.14252431451521,-9.43348392329039
2013,5,-9.18166856695635,-10.4143131763021
2013,6,-9.32984475957648,-9.43348392329039
2013,7,-9.21978046417785,-9.56701531591492
2013,8,-9.29841723347159,-9.43348392329039
2013,9,-9.39419480047932,-10.4143131763021
2013,10,-9.56598228875053,-10.4143131763021
2013,11,-9.61308232010304,-9.31570088763401
2013,12,-9.53694013117109,-9.31570088763401
2013,13,-9.35506207595423,-9.31570088763401
2013,14,-9.21848509045234,-8.67971212091401
2013,15,-8.80675404051052,-8.56848648580379
2013,16,-8.54906992612469,-8.0471895621705
2013,17,-8.35434764885528,-8.74033674273045
2013,18,-8.11806541399808,-7.79935339826592
2013,19,-8.03995680527954,-7.79935339826592
2013,20,-8.04190350626235,-7.64172445406234
2013,21,-8.03271393696653,-7.52394141840595
2013,22,-8.02007266690986,-7.40205160079692
2013,23,-8.00385197891706,-7.5810998322459
2013,24,-7.9728253512614,-7.48757377423508
2013,25,-7.93432029142907,-7.16912004311654
2013,26,-7.84123479618719,-7.27881896037297
2013,27,-7.78636267416474,-7.82404601085629
2013,28,-7.71319681113934,-7.27881896037297
2013,29,-7.6565293678739,-7.25024558792891
2013,30,-7.62077204750733,-7.04701734631564
2013,31,-7.5598271406518,-7.03558865049202
2013,32,-7.5002384324473,-7.03558865049202
2013,33,-7.41210326705386,-7.27881896037297
2013,34,-7.32415785722607,-7.20886037176606
2013,35,-7.19697703341041,-7.11847631029779
2013,36,-7.10841609353834,-7.10620621770598
2013,37,-7.05621298744962,-6.86853456582886
2013,38,-6.94581787119673,-6.78553764625789
2013,39,-6.87194137281958,-6.95904857336969
2013,40,-6.73697063556901,-6.77672701657573
2013,41,-6.65146360751223,-6.57128304236092
2013,42,-6.57258490366437,-6.60027057923418
2013,43,-6.48916776544249,-6.45667965962192
2013,44,-6.33926678422367,-6.44402126275
2013,45,-6.24407865776598,-6.2450673059069
2013,46,-6.15434945461126,-6.02398773881354
2013,47,-6.11818118678968,-6.20962055691115
2013,48,-6.02567079804431,-6.10127941311519
2013,49,-5.96495387089714,-5.84304454198971
2013,50,-5.89849194610903,-5.81583197846482
2013,51,-5.8514345756301,-5.80581520022135
2013,52,-5.768871697701,-5.78934036301785
2013,53,-5.67795648434022,-5.61302811138774
2013,54,-5.59646064018089,-5.52898918428304
2013,55,-5.41850591116241,-5.31038994778231
2013,56,-5.25292015258469,-5.27851473925186
2013,57,-5.13966201770546,-5.13790064514213
2013,58,-5.05912177711413,-5.04678074073261
2013,59,-4.96564584955732,-5.03595310208055
2013,60,-4.85797374842391,-4.90492483967414
2013,61,-4.74811024353689,-4.83332627912585
2013,62,-4.66984388438808,-4.76182399603347
2013,63,-4.58493524618459,-4.71275539666803
2013,64,-4.48845129095207,-4.55447707167257
2013,65,-4.41940627870979,-4.46540824361293
2013,66,-4.35255005368755,-4.45502752755837
2013,67,-4.28041366390279,-4.36379386641282
2013,68,-4.21688066405059,-4.20706543228622
2013,69,-4.09548344122636,-4.21854816568141
2013,70,-3.9776123197265,-4.18252025312583
2013,71,-3.85493375386406,-4.04555439805267
2013,72,-3.72047623640275,-3.97389840914623
2013,73,-3.61171550561735,-3.8518690826084
2013,74,-3.52854386650259,-3.72305690591552
2013,75,-3.39051709387324,-3.62384105793471
2013,76,-3.30327276336153,-3.55399897192012
2013,77,-3.17123595658937,-3.43392720628507
2013,78,-3.03335131103038,-3.2871546656215
2013,79,-2.91269377087271,-3.19004544320032
2013,80,-2.78204850491529,-3.09092246055774
2013,81,-2.72689349390009,-2.96268441950779
2013,82,-2.60388092183817,-2.83361342407756
2013,83,-2.47222544639458,-2.72159147166888
2013,84,-2.36285950001612,-2.59507872244305
2013,85,-2.28384837681669,-2.42463973900135
2013,86,-2.18102300597031,-2.27011790285654
2013,87,-2.08207708224379,-2.19849538446966
2013,88,-1.9576744861982,-2.09337820741871
2013,89,-1.87112046550204,-1.94121120639885
2013,90,-1.79370626204291,-1.80667008196381
2013,91,-1.70328796253749,-1.68750756785602
2013,92,-1.59968688428686,-1.56207734107426
2013,93,-1.5196009345981,-1.43519053090772
2013,94,-1.42264509322271,-1.37551269275521
2013,95,-1.33622243009637,-1.23735724834552
2013,96,-1.25777890507972,-1.13304846598924
2013,97,-1.2028071272566,-1.0331897833597
2013,98,-1.11468864700483,-0.938178531632184
2013,99,-1.05942048039253,-0.848258321482328
2013,100,-1.06218141628851,-0.763698408510982
2014,0,-5.38107089506149,-6.14694944994838
2014,1,-8.26977157586177,-8.67971212091401
2014,2,-8.94678394023812,-8.80487526386802
2014,3,-9.12920684117185,-9.11503019217186
2014,4,-9.22208968778407,-9.21034037197618
2014,5,-9.30781369852403,-10.8197782844103
2014,6,-9.39753789613625,-9.11503019217186
2014,7,-9.35251713680123,-8.80487526386802
2014,8,-9.34736779871767,-9.21034037197618
2014,9,-9.44778565530512,-9.43348392329039
2014,10,-9.53047994768521,-8.80487526386802
2014,11,-9.51819938005468,-10.8197782844103
2014,12,-9.52531544129105,-9.31570088763401
2014,13,-9.36754893260896,-9.31570088763401
2014,14,-9.18094837556892,-9.21034037197618
2014,15,-8.83800682767727,-9.43348392329039
2014,16,-8.60690396415862,-8.0471895621705
2014,17,-8.41865825215055,-8.56848648580379
2014,18,-8.15346006005812,-7.66277786326017
2014,19,-8.05441554231268,-8.01641790350375
2014,20,-8.05296787874872,-7.52394141840595
2014,21,-8.05075512559793,-7.92940652651412
2014,22,-8.04269711227311,-7.66277786326017
2014,23,-8.03765789612453,-7.68428406848113
2014,24,-8.00737800439986,-7.45248245442381
2014,25,-7.95688982750794,-7.22246602382184
2014,26,-7.87436678535456,-7.33853819507459
2014,27,-7.81793915307975,-7.33853819507459
2014,28,-7.72191146063018,-7.43538802106451
2014,29,-7.67135806000265,-7.16912004311654
2014,30,-7.60862405091148,-7.38579107992514
2014,31,-7.57905327770752,-7.27881896037297
2014,32,-7.52166700820259,-7.1821921246839
2014,33,-7.44621543245241,-7.04701734631564
2014,34,-7.35733701983941,-7.26443022292087
2014,35,-7.22782634351511,-7.15621663828064
2014,36,-7.1255511272943,-6.89780494812897
2014,37,-7.05147546899893,-6.93821448646685
2014,38,-6.97208786833034,-6.83079423784601
2014,39,-6.90498189707401,-7.1821921246839
2014,40,-6.79445314800471,-6.98032597181697
2014,41,-6.69857888301688,-6.69264389936519
2014,42,-6.60484115041906,-6.60027057923418
2014,43,-6.52874332879563,-6.76799333660698
2014,44,-6.41774254190036,-6.45667965962192
2014,45,-6.27138813922523,-6.37126190846757
2014,46,-6.20083494185967,-6.2925696398919
2014,47,-6.17216198096031,-6.16106733149416
2014,48,-6.07657314565726,-6.06618809330392
2014,49,-5.99192820853361,-6.13764705728606
2014,50,-5.9867613510513,-5.94840505764753
2014,51,-5.91987952950492,-5.76353247906197
2014,52,-5.86564064652937,-5.64929428937213
2014,53,-5.70028082467818,-5.59134704532641
2014,54,-5.62990422436883,-5.52898918428304
2014,55,-5.45504997387919,-5.44449987672612
2014,56,-5.29283586530312,-5.36019277026612
2014,57,-5.15830698094041,-5.23065871807422
2014,58,-5.0862854531877,-5.08805644106484
2014,59,-5.00105987313416,-5.13280292807046
2014,60,-4.90520597160332,-4.96041757793564
2014,61,-4.79507474603415,-4.84342737511235
2014,62,-4.69383817988189,-4.80606312836748
2014,63,-4.59661120495448,-4.669175515964
2014,64,-4.51644918618804,-4.61320235768536
2014,65,-4.44867497500809,-4.58733026785976
2014,66,-4.38976853741451,-4.49631578107601
2014,67,-4.29982022801313,-4.35130346203104
2014,68,-4.2348101380744,-4.26727039737569
2014,69,-4.12819056601374,-4.21651219619631
2014,70,-3.99176875232932,-4.08816370314702
2014,71,-3.88311101437291,-4.06809219107804
2014,72,-3.74873055192946,-3.9889040497641
2014,73,-3.65319173413063,-3.88489433803989
2014,74,-3.54972125503429,-3.74566146821292
2014,75,-3.42678998511721,-3.6554446780277
2014,76,-3.33653717188047,-3.54772717435805
2014,77,-3.21996339598649,-3.42221674888623
2014,78,-3.0749971212562,-3.28956656549097
2014,79,-2.95958660310238,-3.2158803158884
2014,80,-2.81965620749234,-3.05867207332787
2014,81,-2.75771974817267,-2.94389912491397
2014,82,-2.63612450305352,-2.86593283601915
2014,83,-2.51159206626917,-2.74512920934363
2014,84,-2.39594340563888,-2.57386901963619
2014,85,-2.30927531924698,-2.47384802243127
2014,86,-2.20959706948454,-2.31891774761494
2014,87,-2.11524653713835,-2.17639306775629
2014,88,-1.97954992038386,-2.03829959834866
2014,89,-1.89427398153912,-1.91027277146418
2014,90,-1.8132788433128,-1.8019916397943
2014,91,-1.74132068117764,-1.6882105935995
2014,92,-1.63495472327026,-1.56513398687758
2014,93,-1.56543774904357,-1.42101003720838
2014,94,-1.46908985355716,-1.32893152373141
2014,95,-1.36611886692898,-1.23089874226519
2014,96,-1.28009634383636,-1.12599376300935
2014,97,-1.22254989697146,-1.02560349181486
2014,98,-1.13253234423217,-0.930110790475018
2014,99,-1.07295941107069,-0.839839079713824
2014,100,-1.04702615043247,-0.755022584278033
2015,0,-5.32997536005262,-6.36543098815677
2015,1,-8.39450029058533,-9.21034037197618
2015,2,-9.02991507996358,-8.94797610750869
2015,3,-9.23358969415096,-9.43348392329039
2015,4,-9.30507794202365,-9.72116599574217
2015,5,-9.41330838867036,-9.43348392329039
2015,6,-9.38870023164643,-10.8197782844103
2015,7,-9.44077486214434,-9.90348755253613
2015,8,-9.51430264106073,-10.4143131763021
2015,9,-9.6328326739732,-9.43348392329039
2015,10,-9.65326893884883,-9.90348755253613
2015,11,-9.7316775767511,-8.67971212091401
2015,12,-9.58570989015479,-9.31570088763401
2015,13,-9.40470583299488,-8.87386813535497
2015,14,-9.22440133831999,-9.90348755253613
2015,15,-8.91734679985057,-8.67971212091401
2015,16,-8.63521804282911,-8.56848648580379
2015,17,-8.43934145712281,-8.51719319141624
2015,18,-8.16973960109607,-8.14562963498375
2015,19,-8.08156803175718,-7.6211051668596
2015,20,-8.06403528489721,-7.72873583105197
2015,21,-8.0614424138827,-7.5810998322459
2015,22,-8.06049985506182,-7.46987419713568
2015,23,-8.04321404829846,-7.82404601085629
